Index,SiteID,Year,trap.sets,total.pama,CPUE
274,367,2024,36,238,661.1111111
273,367,2023,36,236,655.5555556
271,367,2021,36,218,605.5555556
272,367,2022,36,83,230.5555556
269,367,2019,36,53,147.2222222
270,367,2020,36,32,88.88888889
268,367,2018,36,29,80.55555556
265,362,2023,36,28,77.77777778
266,362,2024,36,21,58.33333333
474,599,2019,36,20,55.55555556
263,362,2021,36,15,41.66666667
261,362,2019,36,14,38.88888889
264,362,2022,36,12,33.33333333
342,386,2023,36,11,30.55555556
262,362,2020,35,7,20
51,133,2024,36,7,19.44444444
259,362,2017,36,7,19.44444444
258,362,2016,24,4,16.66666667
362,516,2021,36,6,16.66666667
343,386,2024,36,5,13.88888889
341,386,2022,36,4,11.11111111
49,133,2022,36,3,8.333333333
389,529,2023,36,3,8.333333333
476,599,2021,36,3,8.333333333
267,367,2017,30,2,6.666666667
382,528,2022,35,2,5.714285714
48,133,2021,36,2,5.555555556
50,133,2023,36,2,5.555555556
340,386,2021,36,2,5.555555556
364,516,2023,36,2,5.555555556
390,529,2024,36,2,5.555555556
473,599,2018,36,2,5.555555556
477,599,2022,36,2,5.555555556
478,599,2023,35,1,2.857142857
260,362,2018,36,1,2.777777778
286,378,2022,36,1,2.777777778
384,528,2024,36,1,2.777777778
388,529,2022,36,1,2.777777778
479,599,2024,36,1,2.777777778
1,3,2017,29,0,0
2,3,2018,36,0,0
3,3,2019,36,0,0
4,3,2020,24,0,0
5,3,2021,36,0,0
6,3,2022,36,0,0
7,3,2023,36,0,0
8,3,2024,34,0,0
9,74,2016,36,0,0
10,74,2017,30,0,0
11,74,2018,36,0,0
12,74,2019,36,0,0
13,74,2020,30,0,0
14,74,2021,36,0,0
15,74,2022,36,0,0
16,74,2023,36,0,0
17,74,2024,36,0,0
18,97,2017,36,0,0
19,97,2018,36,0,0
20,97,2019,36,0,0
21,97,2020,36,0,0
22,97,2021,36,0,0
23,97,2022,36,0,0
24,97,2023,36,0,0
25,97,2024,36,0,0
26,108,2017,30,0,0
27,108,2018,36,0,0
28,108,2019,35,0,0
29,108,2020,36,0,0
30,108,2021,36,0,0
31,108,2022,36,0,0
32,108,2023,38,0,0
33,108,2024,36,0,0
34,128,2016,36,0,0
35,128,2017,36,0,0
36,128,2018,36,0,0
37,128,2019,36,0,0
38,128,2020,36,0,0
39,128,2021,36,0,0
40,128,2022,36,0,0
41,128,2023,36,0,0
42,128,2024,36,0,0
43,133,2016,35,0,0
44,133,2017,35,0,0
45,133,2018,36,0,0
46,133,2019,36,0,0
47,133,2020,36,0,0
52,138,2016,36,0,0
53,138,2017,18,0,0
54,138,2018,29,0,0
55,138,2019,30,0,0
56,138,2020,24,0,0
57,138,2021,23,0,0
58,138,2022,35,0,0
59,138,2023,36,0,0
60,138,2024,35,0,0
61,153,2017,36,0,0
62,153,2018,36,0,0
63,153,2019,36,0,0
64,153,2020,36,0,0
65,153,2021,35,0,0
66,153,2022,36,0,0
67,153,2023,36,0,0
68,153,2024,36,0,0
69,161,2016,33,0,0
70,161,2017,35,0,0
71,161,2018,36,0,0
72,161,2019,35,0,0
73,161,2020,35,0,0
74,161,2021,30,0,0
75,161,2022,29,0,0
76,161,2023,36,0,0
77,161,2024,36,0,0
78,172,2019,36,0,0
79,172,2020,30,0,0
80,172,2021,36,0,0
81,172,2022,35,0,0
82,172,2023,36,0,0
83,172,2024,30,0,0
84,173,2016,35,0,0
85,173,2017,36,0,0
86,173,2018,30,0,0
87,173,2019,36,0,0
88,173,2020,36,0,0
89,173,2021,30,0,0
90,173,2022,36,0,0
91,173,2023,36,0,0
92,173,2024,34,0,0
93,177,2016,30,0,0
94,177,2017,30,0,0
95,177,2018,36,0,0
96,177,2019,30,0,0
97,177,2020,30,0,0
98,177,2021,30,0,0
99,177,2022,30,0,0
100,177,2023,30,0,0
101,177,2024,30,0,0
102,198,2016,35,0,0
103,198,2017,28,0,0
104,198,2018,36,0,0
105,198,2019,36,0,0
106,198,2020,36,0,0
107,198,2021,36,0,0
108,198,2022,35,0,0
109,198,2023,30,0,0
110,198,2024,36,0,0
111,199,2018,36,0,0
112,199,2019,36,0,0
113,199,2020,36,0,0
114,199,2021,36,0,0
115,199,2022,35,0,0
116,199,2023,36,0,0
117,199,2024,36,0,0
118,201,2017,35,0,0
119,201,2018,36,0,0
120,201,2019,36,0,0
121,201,2020,36,0,0
122,201,2021,36,0,0
123,201,2022,36,0,0
124,201,2023,36,0,0
125,201,2024,29,0,0
126,204,2015,12,0,0
127,204,2016,36,0,0
128,204,2017,36,0,0
129,204,2018,36,0,0
130,204,2019,36,0,0
131,204,2020,36,0,0
132,204,2021,33,0,0
133,204,2022,35,0,0
134,204,2023,36,0,0
135,204,2024,36,0,0
136,207,2017,24,0,0
137,207,2018,36,0,0
138,207,2019,36,0,0
139,207,2020,35,0,0
140,207,2021,36,0,0
141,207,2022,36,0,0
142,207,2023,36,0,0
143,207,2024,36,0,0
144,214,2016,16,0,0
145,214,2017,36,0,0
146,214,2018,30,0,0
147,214,2019,36,0,0
148,214,2020,36,0,0
149,214,2021,36,0,0
150,214,2022,36,0,0
151,214,2023,35,0,0
152,214,2024,34,0,0
153,219,2017,18,0,0
154,219,2018,36,0,0
155,219,2019,36,0,0
156,219,2020,30,0,0
157,219,2021,36,0,0
158,219,2022,36,0,0
159,219,2023,36,0,0
160,219,2024,36,0,0
161,250,2015,12,0,0
162,250,2016,36,0,0
163,250,2017,30,0,0
164,250,2018,36,0,0
165,250,2019,36,0,0
166,250,2020,36,0,0
167,250,2021,36,0,0
168,250,2022,36,0,0
169,250,2023,36,0,0
170,250,2024,36,0,0
171,277,2017,17,0,0
172,277,2018,36,0,0
173,277,2019,35,0,0
174,277,2020,36,0,0
175,277,2021,36,0,0
176,277,2022,36,0,0
177,277,2023,35,0,0
178,277,2024,36,0,0
179,299,2017,5,0,0
180,306,2015,12,0,0
181,306,2016,36,0,0
182,306,2017,36,0,0
183,306,2018,36,0,0
184,306,2019,36,0,0
185,306,2020,36,0,0
186,306,2021,36,0,0
187,306,2022,36,0,0
188,306,2023,36,0,0
189,306,2024,36,0,0
190,308,2018,30,0,0
191,308,2019,36,0,0
192,308,2020,30,0,0
193,308,2021,18,0,0
194,308,2022,24,0,0
195,308,2023,34,0,0
196,308,2024,36,0,0
197,311,2015,12,0,0
198,311,2016,33,0,0
199,311,2017,36,0,0
200,311,2018,35,0,0
201,311,2019,36,0,0
202,311,2020,36,0,0
203,311,2021,36,0,0
204,311,2022,36,0,0
205,311,2023,36,0,0
206,311,2024,36,0,0
207,322,2017,36,0,0
208,322,2018,36,0,0
209,322,2019,36,0,0
210,322,2020,36,0,0
211,322,2021,36,0,0
212,322,2022,36,0,0
213,322,2023,36,0,0
214,322,2024,36,0,0
215,323,2016,36,0,0
216,323,2017,36,0,0
217,323,2018,36,0,0
218,323,2019,36,0,0
219,323,2020,30,0,0
220,323,2021,36,0,0
221,323,2022,36,0,0
222,323,2023,36,0,0
223,323,2024,36,0,0
224,330,2016,36,0,0
225,330,2017,36,0,0
226,330,2018,35,0,0
227,330,2019,36,0,0
228,330,2020,36,0,0
229,330,2021,35,0,0
230,330,2022,36,0,0
231,330,2023,36,0,0
232,330,2024,36,0,0
233,341,2016,12,0,0
234,341,2017,30,0,0
235,341,2018,36,0,0
236,341,2019,36,0,0
237,341,2020,18,0,0
238,341,2021,36,0,0
239,341,2022,35,0,0
240,341,2023,36,0,0
241,341,2024,36,0,0
242,349,2017,36,0,0
243,349,2018,28,0,0
244,349,2019,36,0,0
245,349,2020,30,0,0
246,349,2021,36,0,0
247,349,2022,30,0,0
248,349,2023,36,0,0
249,349,2024,29,0,0
250,361,2017,27,0,0
251,361,2018,36,0,0
252,361,2019,36,0,0
253,361,2020,36,0,0
254,361,2021,36,0,0
255,361,2022,36,0,0
256,361,2023,35,0,0
257,361,2024,36,0,0
275,371,2017,36,0,0
276,371,2018,36,0,0
277,371,2019,36,0,0
278,371,2022,30,0,0
279,371,2023,30,0,0
280,371,2024,36,0,0
281,378,2017,36,0,0
282,378,2018,36,0,0
283,378,2019,36,0,0
284,378,2020,29,0,0
285,378,2021,36,0,0
287,378,2023,36,0,0
288,378,2024,36,0,0
289,379,2017,36,0,0
290,379,2018,36,0,0
291,379,2019,35,0,0
292,379,2020,30,0,0
293,379,2021,36,0,0
294,379,2022,36,0,0
295,379,2023,36,0,0
296,379,2024,36,0,0
297,380,2017,34,0,0
298,380,2018,30,0,0
299,380,2019,36,0,0
300,380,2020,36,0,0
301,380,2021,36,0,0
302,380,2022,35,0,0
303,380,2023,36,0,0
304,380,2024,35,0,0
305,381,2017,35,0,0
306,381,2018,36,0,0
307,382,2017,36,0,0
308,382,2018,36,0,0
309,382,2019,36,0,0
310,382,2020,31,0,0
311,382,2021,35,0,0
312,382,2022,36,0,0
313,382,2023,36,0,0
314,382,2024,36,0,0
315,383,2017,18,0,0
316,383,2018,36,0,0
317,383,2019,36,0,0
318,383,2020,36,0,0
319,383,2021,36,0,0
320,383,2022,36,0,0
321,383,2023,36,0,0
322,383,2024,36,0,0
323,384,2017,14,0,0
324,384,2018,36,0,0
325,384,2019,36,0,0
326,384,2020,36,0,0
327,384,2021,36,0,0
328,384,2022,36,0,0
329,384,2023,36,0,0
330,384,2024,33,0,0
331,385,2018,36,0,0
332,385,2019,36,0,0
333,385,2020,36,0,0
334,385,2021,36,0,0
335,385,2022,36,0,0
336,385,2023,36,0,0
337,385,2024,35,0,0
338,386,2019,36,0,0
339,386,2020,24,0,0
344,503,2017,24,0,0
345,508,2015,12,0,0
346,508,2016,36,0,0
347,508,2017,36,0,0
348,508,2018,35,0,0
349,508,2019,36,0,0
350,508,2020,36,0,0
351,508,2021,36,0,0
352,508,2022,36,0,0
353,508,2023,36,0,0
354,508,2024,36,0,0
355,515,2022,4,0,0
356,516,2015,12,0,0
357,516,2016,35,0,0
358,516,2017,34,0,0
359,516,2018,36,0,0
360,516,2019,36,0,0
361,516,2020,36,0,0
363,516,2022,36,0,0
365,516,2024,36,0,0
366,526,2022,36,0,0
367,526,2023,36,0,0
368,526,2024,36,0,0
369,527,2017,34,0,0
370,527,2018,36,0,0
371,527,2019,36,0,0
372,527,2020,36,0,0
373,527,2021,36,0,0
374,527,2022,36,0,0
375,527,2023,36,0,0
376,527,2024,36,0,0
377,528,2017,30,0,0
378,528,2018,36,0,0
379,528,2019,36,0,0
380,528,2020,30,0,0
381,528,2021,36,0,0
383,528,2023,36,0,0
385,529,2019,35,0,0
386,529,2020,30,0,0
387,529,2021,36,0,0
391,533,2016,35,0,0
392,533,2017,36,0,0
393,533,2018,35,0,0
394,533,2019,36,0,0
395,533,2020,36,0,0
396,533,2021,35,0,0
397,533,2022,35,0,0
398,533,2023,36,0,0
399,533,2024,36,0,0
400,536,2016,36,0,0
401,536,2017,36,0,0
402,536,2018,36,0,0
403,536,2019,36,0,0
404,536,2020,35,0,0
405,536,2021,36,0,0
406,536,2022,35,0,0
407,536,2023,36,0,0
408,536,2024,34,0,0
409,540,2017,30,0,0
410,540,2018,36,0,0
411,540,2019,36,0,0
412,540,2020,30,0,0
413,540,2021,36,0,0
414,540,2022,36,0,0
415,540,2023,36,0,0
416,540,2024,36,0,0
417,541,2017,30,0,0
418,541,2018,12,0,0
419,541,2019,18,0,0
420,541,2020,12,0,0
421,541,2021,36,0,0
422,541,2022,36,0,0
423,541,2023,36,0,0
424,541,2024,30,0,0
425,541,0,6,0,0
426,552,2016,36,0,0
427,552,2017,29,0,0
428,552,2018,36,0,0
429,552,2019,35,0,0
430,552,2020,30,0,0
431,552,2021,37,0,0
432,552,2022,36,0,0
433,552,2023,35,0,0
434,552,2024,36,0,0
435,553,2016,30,0,0
436,553,2017,35,0,0
437,553,2018,36,0,0
438,553,2019,36,0,0
439,553,2020,30,0,0
440,553,2021,36,0,0
441,553,2022,35,0,0
442,553,2023,36,0,0
443,553,2024,36,0,0
444,566,2015,12,0,0
445,579,2016,6,0,0
446,579,2017,21,0,0
447,579,2018,34,0,0
448,579,2019,36,0,0
449,579,2020,29,0,0
450,579,2021,30,0,0
451,579,2022,36,0,0
452,579,2023,36,0,0
453,579,2024,36,0,0
454,581,2016,24,0,0
455,581,2017,24,0,0
456,581,2018,36,0,0
457,581,2019,36,0,0
458,581,2020,30,0,0
459,581,2021,30,0,0
460,581,2022,36,0,0
461,581,2023,36,0,0
462,581,2024,36,0,0
463,590,2016,36,0,0
464,590,2017,36,0,0
465,590,2018,36,0,0
466,590,2019,36,0,0
467,590,2020,30,0,0
468,590,2021,36,0,0
469,590,2022,36,0,0
470,590,2023,36,0,0
471,590,2024,36,0,0
472,599,2017,24,0,0
475,599,2020,36,0,0
480,600,2020,12,0,0
481,600,2021,30,0,0
482,600,2022,36,0,0
483,600,2023,36,0,0
484,600,2024,36,0,0
485,601,2020,12,0,0
486,601,2021,40,0,0
487,601,2022,36,0,0
488,601,2023,36,0,0
489,601,2024,36,0,0
490,602,2020,12,0,0
491,602,2021,30,0,0
492,602,2022,36,0,0
493,602,2023,36,0,0
494,602,2024,36,0,0
495,603,2020,12,0,0
496,603,2021,36,0,0
497,603,2022,36,0,0
498,603,2023,35,0,0
499,603,2024,36,0,0
500,604,2020,12,0,0
501,604,2021,6,0,0
502,604,2022,36,0,0
503,604,2023,34,0,0
504,604,2024,35,0,0
505,605,2021,36,0,0
506,605,2022,35,0,0
507,605,2023,36,0,0
508,605,2024,36,0,0
509,606,2021,36,0,0
510,606,2022,34,0,0
511,606,2023,36,0,0
512,606,2024,36,0,0
513,607,2021,38,0,0
514,607,2022,30,0,0
515,607,2023,36,0,0
516,608,2021,36,0,0
517,609,2021,36,0,0
518,609,2022,36,0,0
519,609,2023,36,0,0
520,609,2024,36,0,0
521,610,2022,36,0,0
522,610,2023,36,0,0
523,610,2024,36,0,0
524,611,2023,33,0,0
525,611,2024,34,0,0
526,612,2024,36,0,0