PAMAID,WaterBody,Site,CollectionDate,Month,Year,EffortType,Species,Sex,Gravid,EggsEyes,Curvy,CL,GVTL,TL,FileNames,Disposed,DateDissected,Notes
PAMAID.292,Samish Bay,Taylor Pathway,5/18/22,5,2022,Opportunistic,PAMA,Female,Yes,No,No,11.951,47.474,58.676,PAMAID.292,Y,9/15/23,
PAMAID.293,Samish Bay,Taylor Pathway,5/18/22,5,2022,Opportunistic,PAMA,Female,No,NA,No,8.812,35.293,43.443,PAMAID.293,Y,9/15/23,
PAMAID.294,Samish Bay,Taylor Pathway,5/18/22,5,2022,Opportunistic,PAMA,Female,Yes,No,No,10.058,40.284,49.011,PAMAID.294,Y,9/15/23,
PAMAID.295,Samish Bay,Taylor Pathway,5/18/22,5,2022,Opportunistic,PAMA ,Female,No,NA,No,8.364,33.533,41.23,PAMAID.295,Y,9/15/23,
PAMAID.296,Samish Bay,Taylor Pathway,5/18/22,5,2022,Opportunistic,PAMA,Female,Yes,No,No,9.424,37.068,46.554,PAMAID.296,Y,9/15/23,
PAMAID.297,Samish Bay,Taylor Pathway,5/18/22,5,2022,Opportunistic,PAMA,Female,No,NA,No,9.284,37.274,46.077,PAMAID.297,Y,9/15/23,
PAMAID.298,Samish Bay,Taylor Pathway,5/18/22,5,2022,Opportunistic,PAMA,Female,No,NA,No,8.448,34.607,NA,PAMAID.298,Y,9/15/23,Tip of Rostrum Missing
PAMAID.299,Samish Bay,Taylor Pathway,5/18/22,5,2022,Opportunistic,PAMA,Female,Yes,No,No,8.958,35.8,44.536,PAMAID.299,Y,9/15/23,Holding fewer eggs than usual (based on size)
PAMAID.300,Samish Bay,Taylor Pathway,5/18/22,5,2022,Opportunistic,PAMA,Female,No,NA,No,8.77,34.184,41.757,PAMAID.300,Y,9/15/23,
PAMAID.301,Samish Bay,Taylor Pathway,5/18/22,5,2022,Opportunistic,PAMA,Female,Yes,No,No,9.135,37.123,46.596,PAMAID.301,Y,9/15/23,
PAMAID.302,Samish Bay,Taylor Pathway,5/18/22,5,2022,Opportunistic,PAMA,Female,No,NA,No,8.814,33.936,42.184,PAMAID.302,Y,9/15/23,
PAMAID.303,Samish Bay,Taylor Pathway,5/18/22,5,2022,Opportunistic,PAMA,Female,No,NA,No,9.395,36.362,45.06,PAMAID.303,Y,9/15/23,
PAMAID.304,Samish Bay,Taylor Pathway,5/18/22,5,2022,Opportunistic,PAMA,Female,Yes,No,No,8.561,35.084,42.886,PAMAID.304,Y,9/15/23,
PAMAID.305,Samish Bay,Taylor Pathway,5/18/22,5,2022,Opportunistic,PAMA,Female,No,NA,No,9.722,37.465,46.604,PAMAID.305,Y,9/15/23,
PAMAID.306,Samish Bay,Taylor Pathway,5/18/22,5,2022,Opportunistic,PAMA,Female,Yes,No,No,9.021,35.783,44.407,PAMAID.306,Y,9/15/23,
PAMAID.307,Samish Bay,Taylor Pathway,5/18/22,5,2022,Opportunistic,PAMA,Female,No,NA,No,9.885,38.684,47.715,PAMAID.307,Y,9/15/23,
PAMAID.308,Samish Bay,Taylor Pathway,5/18/22,5,2022,Opportunistic,PAMA,Female,Yes,No,No,9.695,38.574,47.081,PAMAID.308,Y,9/15/23,
PAMAID.309,Samish Bay,Taylor Pathway,5/18/22,5,2022,Opportunistic,PAMA,Female,Yes,No,No,10.087,39.88,49.341,PAMAID.309,Y,9/15/23,
PAMAID.310,Samish Bay,Taylor Pathway,5/18/22,5,2022,Opportunistic,PAMA,Female,Yes,No,No,8.669,35.662,NA,PAMAID.310,Y,9/15/23,Tip of Rostrum Missing 
PAMAID.311,Samish Bay,Taylor Pathway,5/18/22,5,2022,Opportunistic,PAMA,Female,No,NA,No,8.762,35.18,42.71,PAMAID.311,Y,9/15/23,
PAMAID.312,Samish Bay,Taylor Pathway,5/18/22,5,2022,Opportunistic,PAMA,Female,No,NA,No,9.461,35.564,43.396,PAMAID.312,Y,9/15/23,
PAMAID.313,Samish Bay,Taylor Pathway,5/18/22,5,2022,Opportunistic,PAMA,Female,No,NA,No,8.761,33.52,41.744,PAMAID.313,Y,9/15/23,
PAMAID.314,Samish Bay,Taylor Pathway,5/18/22,5,2022,Opportunistic,PAMA,Female,No,NA,No,9.779,35.669,44.412,PAMAID.314,Y,9/15/23,
PAMAID.315,Samish Bay,Taylor Pathway,5/18/22,5,2022,Opportunistic,PAMA,Female,Yes,No,No,9.426,37.185,46.024,PAMAID.315,Y,9/15/23,
PAMAID.316,Samish Bay,Taylor Pathway,5/18/22,5,2022,Opportunistic,PAMA,Female,No,NA,No,8.718,33.209,41.021,PAMAID.316,Y,9/15/23,
PAMAID.317,Samish Bay,Taylor Pathway,5/18/22,5,2022,Opportunistic,PAMA,Female,Yes,No,No,9.276,37.141,45.898,PAMAID.317,Y,9/15/23,
PAMAID.318,Samish Bay,Taylor Pathway,5/18/22,5,2022,Opportunistic,PAMA,Female,No,NA,No,10.604,40.779,50.483,PAMAID.318,Y,9/15/23,
PAMAID.319,Samish Bay,Taylor Pathway,5/18/22,5,2022,Opportunistic,PAMA,Female,No,NA,No,9.037,36.507,45.401,PAMAID.319,Y,9/15/23,
PAMAID.320,Samish Bay,Taylor Pathway,5/18/22,5,2022,Opportunistic,PAMA,Female,Yes,No,No,10.344,38.972,48.857,PAMAID.320,Y,9/15/23,
PAMAID.321,Samish Bay,Taylor Pathway,5/18/22,5,2022,Opportunistic,PAMA,Female,Yes,No,No,8.525,34.243,42.352,PAMAID.321,Y,9/15/23,
PAMAID.322,Samish Bay,Taylor Pathway,5/18/22,5,2022,Opportunistic,PAMA,Female,No,NA,No,9.287,36.992,46.18,PAMAID.322,Y,9/15/23,
PAMAID.323,Samish Bay,Taylor Pathway,5/18/22,5,2022,Opportunistic,PAMA,Female,No,NA,No,8.612,32.859,40.777,PAMAID.323,Y,9/15/23,
PAMAID.324,Samish Bay,Taylor Pathway,5/18/22,5,2022,Opportunistic,PAMA,Female,Yes,No,No,9.75,37.592,45.606,PAMAID.324,Y,9/15/23,
PAMAID.325,Samish Bay,Taylor Pathway,5/18/22,5,2022,Opportunistic,PAMA,Female,Yes,No,No,10.67,41.184,51.23,PAMAID.325,Y,9/15/23,
PAMAID.326,Samish Bay,Taylor Pathway,5/18/22,5,2022,Opportunistic,PAMA,Female,Yes,No,No,9.67,38.967,48.438,PAMAID.326,Y,9/15/23,Fewer eggs than usual
PAMAID.327,Samish Bay,Taylor Pathway,5/18/22,5,2022,Opportunistic,PAMA,Female,No,NA,No,10.164,39.283,48.657,PAMAID.327,Y,9/15/23,
PAMAID.328,Samish Bay,Taylor Pathway,5/18/22,5,2022,Opportunistic,PAMA,Female,No,NA,No,11.025,43.676,53.841,PAMAID.328,Y,9/15/23,
PAMAID.329,Samish Bay,Taylor Pathway,5/18/22,5,2022,Opportunistic,PAMA,Female,Yes,No,No,10.037,39.44,49.468,PAMAID.329,Y,9/15/23,
PAMAID.330,Samish Bay,Taylor Pathway,5/18/22,5,2022,Opportunistic,PAMA,Female,No,NA,No,9.176,36.683,45.68,PAMAID.330,Y,9/15/23,
PAMAID.331,Samish Bay,Taylor Pathway,5/18/22,5,2022,Opportunistic,PAMA,Female,No,NA,No,9.95,38.176,46.427,PAMAID.331,Y,9/15/23,
PAMAID.332,Samish Bay,Taylor Pathway,5/18/22,5,2022,Opportunistic,PAMA,Female,No,NA,No,7.586,29.765,37.023,PAMAID.332,Y,9/15/23,
PAMAID.333,Samish Bay,Taylor Pathway,5/18/22,5,2022,Opportunistic,PAMA,Female,Yes,No,No,8.362,33.424,40.6,PAMAID.333,Y,9/15/23,
PAMAID.334,Samish Bay,Taylor Pathway,5/18/22,5,2022,Opportunistic,PAMA,Female,Yes,No,No,9.256,37.686,46.641,PAMAID.334,Y,9/15/23,
PAMAID.335,Samish Bay,Taylor Pathway,5/18/22,5,2022,Opportunistic,PAMA,Female,No,NA,No,8.902,34.519,42.668,PAMAID.335,Y,9/15/23,
PAMAID.336,Samish Bay,Samish River Marsh,5/18/22,5,2022,Opportunistic,PAMA,Female,No,NA,Yes,7.864,NA,NA,PAMAID.336,Y,9/18/23,"Missing tip of Rostrum, body squished flat, cracked carapace, abdomenal segment damage= cannot be staged well for measuring TL"
PAMAID.337,Samish Bay,Samish River Marsh,5/18/22,5,2022,Opportunistic,PAMA,Female,No,NA,No,11.944,44.783,55.003,PAMAID.337,Y,9/18/23,
PAMAID.338,Samish Bay,Pigeon Point,5/19/22,5,2022,Opportunistic,PAMA,Female,Yes,No,No,9.479,37.517,46.26,PAMAID.338,Y,9/18/23,
PAMAID.339,Samish Bay,Pigeon Point,5/19/22,5,2022,Opportunistic,PAMA,Female,No,NA,No,7.847,31.654,39.137,PAMAID.339,Y,9/18/23,
PAMAID.340,Samish Bay,Pigeon Point,5/19/22,5,2022,Opportunistic,PAMA,Female,Yes,No,No,9.427,37.824,45.493,PAMAID.340,Y,9/18/23,Holding very few eggs (still very yellow yolk)
PAMAID.341,Samish Bay,Pigeon Point,5/19/22,5,2022,Opportunistic,PAMA,Female,Yes,No,No,9.807,39.458,48.793,PAMAID.341,Y,9/18/23,
PAMAID.342,Samish Bay,Pigeon Point,5/19/22,5,2022,Opportunistic,PAMA,Female,No,NA,No,10.344,40.503,50.692,PAMAID.342,Y,9/18/23,
PAMAID.343,Samish Bay,Pigeon Point,5/19/22,5,2022,Opportunistic,PAMA,Female,Yes,No,No,7.659,30.927,38.012,PAMAID.343,Y,9/18/23,
PAMAID.344,Samish Bay,Pigeon Point,5/19/22,5,2022,Opportunistic,PAMA,Female,No,NA,No,9.27,35.975,44.062,PAMAID.344,Y,9/18/23,
PAMAID.345,Samish Bay,Pigeon Point,5/19/22,5,2022,Opportunistic,PAMA,Female,Yes,No,No,8.394,33.466,41.566,PAMAID.345,Y,9/18/23,
PAMAID.346,Samish Bay,Pigeon Point,5/19/22,5,2022,Opportunistic,PAMA,Female,No,NA,No,9.924,37.853,46.772,PAMAID.346,Y,9/18/23,
PAMAID.347,Samish Bay,Pigeon Point,5/19/22,5,2022,Opportunistic,PAMA,Female,Yes,No,No,9.39,36.005,44.855,PAMAID.347,Y,9/18/23,
PAMAID.348,Samish Bay,Pigeon Point,5/19/22,5,2022,Opportunistic,PAMA,Female,No,NA,No,8.854,35.984,43.607,PAMAID.348,Y,9/18/23,
PAMAID.349,Samish Bay,Pigeon Point,5/19/22,5,2022,Opportunistic,PAMA,Female,No,NA,No,9.218,36.653,44.513,PAMAID.349,Y,9/18/23,
PAMAID.350,Samish Bay,Pigeon Point,5/19/22,5,2022,Opportunistic,PAMA,Female,No,NA,No,8.451,34.475,41.72,PAMAID.350,Y,9/18/23,
PAMAID.351,Samish Bay,Pigeon Point,5/19/22,5,2022,Opportunistic,PAMA,Female,No,NA,No,9.515,37.214,46.287,PAMAID.351,Y,9/18/23,
PAMAID.352,Samish Bay,Pigeon Point,5/19/22,5,2022,Opportunistic,PAMA,Female,Yes,No,No,9.305,NA,NA,PAMAID.352,Y,9/18/23,Missing Telson tip
PAMAID.353,Samish Bay,Pigeon Point,5/19/22,5,2022,Opportunistic,PAMA,Female,No,NA,No,7.842,31.053,38.396,PAMAID.353,Y,9/18/23,
PAMAID.354,Samish Bay,Pigeon Point,5/19/22,5,2022,Opportunistic,PAMA,Female,No,NA,No,9.658,38.794,48.183,PAMAID.354,Y,9/18/23,
PAMAID.355,Samish Bay,Pigeon Point,5/19/22,5,2022,Opportunistic,PAMA,Female,No,NA,No,8.994,36.553,45.775,PAMAID.355,Y,9/18/23,
PAMAID.356,Samish Bay,Pigeon Point,5/19/22,5,2022,Opportunistic,PAMA,Female,No,NA,No,8.704,34.562,44.006,PAMAID.356,Y,9/18/23,
PAMAID.357,Samish Bay,Pigeon Point,5/19/22,5,2022,Opportunistic,PAMA,Female,No,NA,No,9.877,39.093,47.72,PAMAID.357,Y,9/18/23,
PAMAID.358,Samish Bay,Pigeon Point,5/19/22,5,2022,Opportunistic,PAMA,Female,Yes,No,No,9.041,36.176,44.139,PAMAID.358,Y,9/18/23,
PAMAID.359,Samish Bay,Pigeon Point,5/19/22,5,2022,Opportunistic,PAMA,Female,No,NA,No,9.545,36.92,45.134,PAMAID.359,Y,9/18/23,
PAMAID.360,Samish Bay,Pigeon Point,5/19/22,5,2022,Opportunistic,PAMA,Female,No,NA,No,10.861,42.252,52.968,PAMAID.360,Y,9/18/23,
PAMAID.361,Samish Bay,Pigeon Point,5/19/22,5,2022,Opportunistic,PAMA,Female,No,NA,No,9.289,37.02,45.547,PAMAID.361,Y,9/18/23,
PAMAID.362,Samish Bay,Pigeon Point,5/19/22,5,2022,Opportunistic,PAMA,Female,No,NA,No,9.119,35.479,44.298,PAMAID.362,Y,9/18/23,
PAMAID.363,Samish Bay,Pigeon Point,5/19/22,5,2022,Opportunistic,PAMA,Female,No,NA,No,11.067,42.16,52.516,PAMAID.363,Y,9/18/23,
PAMAID.364,Samish Bay,Pigeon Point,5/19/22,5,2022,Opportunistic,PAMA,Female,No,NA,No,9.168,36.056,44.975,PAMAID.364,Y,9/18/23,
PAMAID.365,Samish Bay,Pigeon Point,5/19/22,5,2022,Opportunistic,PAMA,Female,No,NA,No,10.157,39.52,48.983,PAMAID.365,Y,9/18/23,
PAMAID.366,Samish Bay,Pigeon Point,5/19/22,5,2022,Opportunistic,PAMA,Female,No,NA,No,9.163,36.921,45.185,PAMAID.366,Y,9/18/23,
PAMAID.367,Samish Bay,Pigeon Point,5/19/22,5,2022,Opportunistic,PAMA,Female,Yes,No,No,8.784,34.98,42.518,PAMAID.367,Y,9/18/23,
PAMAID.368,Samish Bay,Pigeon Point,5/19/22,5,2022,Opportunistic,PAMA,Female,No,NA,No,9.366,36.347,45.906,PAMAID.368,Y,9/19/23,
PAMAID.369,Samish Bay,Pigeon Point,5/19/22,5,2022,Opportunistic,PAMA,Female,No,NA,No,8.023,32.351,40.397,PAMAID.369,Y,9/19/23,
PAMAID.370,Samish Bay,Pigeon Point,5/19/22,5,2022,Opportunistic,PAMA,Female,No,NA,Yes,8.269,32.85,NA,PAMAID.370,Y,9/19/23,"Missing  tip of rostrum, crack from orbital along carapce on right side body"
PAMAID.371,Samish Bay,Taylor,22-May,5,2022,Opportunistic,PAMA,Female,No,NA,No,8.998,35.133,43.282,PAMAID.371,Y,9/19/23,
PAMAID.372,Samish Bay,Taylor,22-May,5,2022,Opportunistic,PAMA,Female,Yes,No ,No,10.037,39.936,48.345,PAMAID.372,Y,9/19/23,
PAMAID.373,Samish Bay,Taylor,22-May,5,2022,Opportunistic,PAMA,Female,No,NA,No,10.187,37.715,47.414,PAMAID.373,Y,9/19/23,
PAMAID.374,Samish Bay,Taylor,22-May,5,2022,Opportunistic,PAMA,Female,Yes,No,No,9.408,36.166,45.529,PAMAID.374,Y,9/19/23,
PAMAID.375,Samish Bay,Taylor,22-May,5,2022,Opportunistic,PAMA,Female,No,NA,No,9.175,36.132,45.332,PAMAID.375,Y,9/19/23,
PAMAID.376,Samish Bay,Taylor,22-May,5,2022,Opportunistic,PAMA,Female,No,NA,No,10.193,39.652,49.642,PAMAID.376,Y,9/19/23,
PAMAID.377,Samish Bay,Taylor,22-May,5,2022,Opportunistic,PAMA,Female,Yes,No ,No,10.047,39.484,48.562,PAMAID.377,Y,9/19/23,
PAMAID.378,Samish Bay,Taylor,22-May,5,2022,Opportunistic,PAMA,Female,Yes,No,No,9.764,37.364,46.531,PAMAID.378,Y,9/19/23,
PAMAID.379,Samish Bay,Taylor,22-May,5,2022,Opportunistic,PAMA,Female,No,NA,No,9.664,37.178,46.642,PAMAID.379,Y,9/19/23,
PAMAID.380,Samish Bay,Taylor,22-May,5,2022,Opportunistic,PAMA,Female,No,NA,No,9.741,39.008,47.736,PAMAID.380,Y,9/19/23,
PAMAID.381,Samish Bay,Taylor,22-May,5,2022,Opportunistic,PAMA,Female,Yes,No ,No,9.962,39.396,49.482,PAMAID.381,Y,9/19/23,
PAMAID.382,Samish Bay,Taylor,22-May,5,2022,Opportunistic,PAMA,Female,No,NA,No,8.497,32.705,40,PAMAID.382,Y,9/19/23,
PAMAID.383,Samish Bay,Taylor,22-May,5,2022,Opportunistic,PAMA,Female,No,NA,No,8.275,31.618,39.411,PAMAID.383,Y,9/19/23,
PAMAID.384,Samish Bay,Taylor,22-May,5,2022,Opportunistic,PAMA,Female,Yes,No ,No,10.372,39.945,48.813,PAMAID.384,Y,9/19/23,
PAMAID.385,Samish Bay,Taylor,22-May,5,2022,Opportunistic,PAMA,Female,No,NA,No,8.558,34.056,42.804,PAMAID.385,Y,9/19/23,
PAMAID.386,Samish Bay,Taylor,22-May,5,2022,Opportunistic,PAMA,Female,No,NA,No,9.052,34.305,42.686,PAMAID.386,Y,9/19/23,
PAMAID.387,Samish Bay,Taylor,22-May,5,2022,Opportunistic,PAMA,Female,Yes,No,No,8.83,35.173,43.914,PAMAID.387,Y,9/19/23,Holding Very few eggs 
PAMAID.388,Samish Bay,Taylor,22-May,5,2022,Opportunistic,PAMA,Female,Yes,No,No,9.366,36.758,46.295,PAMAID.388,Y,9/19/23,Holding Very few eggs 
PAMAID.389,Samish Bay,Taylor,22-May,5,2022,Opportunistic,PAMA,Female,Yes,No,No,8.929,34.453,NA,PAMAID.389,Y,9/19/23,Short Rostrum but doesnt seem broken *but may be broken so didn't measure (possible outlier)
PAMAID.390,Samish Bay,Taylor,22-May,5,2022,Opportunistic,PAMA,Female,Yes,No,No,9.148,36.318,44.533,PAMAID.390,Y,9/19/23,
PAMAID.391,Samish Bay,Taylor,22-May,5,2022,Opportunistic,PAMA,Female,No,NA,No,9.512,36.576,45.792,PAMAID.391,Y,9/19/23,
PAMAID.392,Samish Bay,Taylor,22-May,5,2022,Opportunistic,PAMA,Female,No,NA,No,8.372,31.58,39.87,PAMAID.392,Y,9/19/23,
PAMAID.393,Samish Bay,Taylor,22-May,5,2022,Opportunistic,PAMA,Female,Yes,No,No,8.414,32.92,40.84,PAMAID.393,Y,9/19/23,
PAMAID.394,Samish Bay,Taylor,22-May,5,2022,Opportunistic,PAMA,Female,Yes,No,No,9.059,36.277,44.523,PAMAID.394,Y,9/19/23,
PAMAID.395,Samish Bay,Taylor,22-May,5,2022,Opportunistic,PAMA,Female,Yes,No,No,9.785,38.629,47.514,PAMAID.395,Y,9/19/23,"Tip of rostrum missing__* tip of rostrum does not actually appear to be missing in photo, so I measured"
PAMAID.396,Samish Bay,Taylor,22-May,5,2022,Opportunistic,PAMA,Female,No,NA,No,9.025,35.97,44.807,PAMAID.396,Y,9/19/23,
PAMAID.397,Samish Bay,Taylor,22-May,5,2022,Opportunistic,PAMA,Female,No,NA,No,9.313,36.476,46.042,PAMAID.397,Y,9/19/23,
PAMAID.398,Samish Bay,Taylor,22-May,5,2022,Opportunistic,PAMA,Female,Yes,No,No,8.659,33.694,41.101,PAMAID.398,Y,9/19/23,
PAMAID.399,Samish Bay,Taylor,22-May,5,2022,Opportunistic,PAMA,Female,No,NA,No,8.043,31.252,39.022,PAMAID.399,Y,9/19/23,
PAMAID.400,Samish Bay,Taylor,22-May,5,2022,Opportunistic,PAMA,Female,Yes,No,No,9.956,39.128,47.727,PAMAID.400,Y,9/19/23,
PAMAID.401,Samish Bay,Taylor,22-May,5,2022,Opportunistic,PAMA,Female,No,NA,No,9.416,36.227,45.365,PAMAID.401,Y,9/19/23,
PAMAID.402,Samish Bay,Taylor,22-May,5,2022,Opportunistic,PAMA,Female,Yes,No,No,9.261,36.263,44.652,PAMAID.402,Y,9/19/23,
PAMAID.403,Samish Bay,Taylor,22-May,5,2022,Opportunistic,PAMA,Female,Yes,No,No,9.114,35.714,NA,PAMAID.403,Y,9/19/23,"*Broken rostrum, noticed in photo when measuring"
PAMAID.404,Samish Bay,Taylor,22-May,5,2022,Opportunistic,PAMA,Female,Yes,No,No,9.333,36.306,45.675,PAMAID.404,Y,9/19/23,
PAMAID.405,Samish Bay,Taylor,22-May,5,2022,Opportunistic,PAMA,Female,No,NA,No,9.621,36.441,45.545,PAMAID.405,Y,9/20/23,
PAMAID.406,Samish Bay,Taylor,22-May,5,2022,Opportunistic,PAMA,Female,Yes,No,No,10.362,40.533,50.06,PAMAID.406,Y,9/20/23,
PAMAID.407,Samish Bay,Taylor,22-May,5,2022,Opportunistic,PAMA,Female,Yes,No,No,8.772,35.444,44.1,PAMAID.407,Y,9/20/23,
PAMAID.408,Samish Bay,Taylor,22-May,5,2022,Opportunistic,PAMA,Female,Yes,No,No,12.623,48.589,60.135,PAMAID.408,Y,9/20/23,
PAMAID.409,Samish Bay,Taylor,22-May,5,2022,Opportunistic,PAMA,Female,Yes,No,No,8.909,35.105,43.119,PAMAID.409,Y,9/20/23,
PAMAID.410,Samish Bay,Taylor,22-May,5,2022,Opportunistic,PAMA,Female,Yes,No,No,8.387,32.39,39.972,PAMAID.410,Y,9/20/23,
PAMAID.411,Samish Bay,Taylor,22-May,5,2022,Opportunistic,PAMA,Female,No,NA,No,8.481,33.84,41.653,PAMAID.411,Y,9/20/23,
PAMAID.412,Samish Bay,Taylor,22-May,5,2022,Opportunistic,PAMA,Female,No,NA,No,8.092,NA,NA,PAMAID.412,Y,9/20/23,Missing tip of telson
PAMAID.413,Samish Bay,Taylor,22-May,5,2022,Opportunistic,PAMA,Female,Yes,No,No,9.563,36.731,45.94,PAMAID.413,Y,9/20/23,
PAMAID.414,Samish Bay,Taylor,22-May,5,2022,Opportunistic,PAMA,Female,Yes,No,No,9.894,37.694,47.315,PAMAID.414,Y,9/20/23,*This was the outlier value we observed when plotting data in R; entered CL into both CL and TL columnn. NOW revised/remeasured
PAMAID.415,Samish Bay,Taylor,22-May,5,2022,Opportunistic,PAMA,Female,No,NA,No,9.256,37.405,47.064,PAMAID.415,Y,9/20/23,
PAMAID.416,Samish Bay,Taylor,22-May,5,2022,Opportunistic,PAMA,Female,Yes,No,No,9.407,36.571,44.903,PAMAID.416,Y,9/20/23,
PAMAID.417,Samish Bay,Taylor,22-May,5,2022,Opportunistic,PAMA,Female,Yes,No,No,8.146,31.496,38.857,PAMAID.417,Y,9/20/23,
PAMAID.418,Samish Bay,Taylor,22-May,5,2022,Opportunistic,PAMA,Female,No,NA,No,9.622,37.256,46.074,PAMAID.418,Y,9/20/23,
PAMAID.419,Samish Bay,Taylor,22-May,5,2022,Opportunistic,PAMA,Female,Yes,No,No,9.345,35.677,44.597,PAMAID.419,Y,9/20/23,
PAMAID.420,Samish Bay,Taylor,22-May,5,2022,Opportunistic,PAMA,Female,Yes,No,No,8.888,35.515,43.733,PAMAID.420,Y,9/20/23,
PAMAID.421,Samish Bay,Taylor,22-May,5,2022,Opportunistic,PAMA,Female,Yes,No,No,9.103,36.584,45.303,PAMAID.421,Y,9/20/23,
PAMAID.422,Samish Bay,Taylor,22-May,5,2022,Opportunistic,PAMA,Female,Yes,No,No,9.198,36.018,45.366,PAMAID.422,Y,9/20/23,
PAMAID.423,Samish Bay,Taylor,22-May,5,2022,Opportunistic,PAMA,Female,Yes,No,No,9.477,36.838,45.916,PAMAID.423,Y,9/20/23,
PAMAID.424,Samish Bay,Taylor,22-May,5,2022,Opportunistic,PAMA,Female,No,NA,No,9.067,34.228,42.678,PAMAID.424,Y,9/20/23,
PAMAID.425,Samish Bay,Taylor,22-May,5,2022,Opportunistic,PAMA,Female,Yes,No,No,9.238,35.383,43.484,PAMAID.425,Y,9/20/23,
PAMAID.426,Samish Bay,Taylor,22-May,5,2022,Opportunistic,PAMA,Female,Yes,No,No,8.639,34.059,41.847,PAMAID.426,Y,9/20/23,
PAMAID.427,Samish Bay,Taylor,22-May,5,2022,Opportunistic,PAMA,Female,Yes,No,No,9.881,38.274,48.081,PAMAID.427,Y,9/20/23,
PAMAID.428,Samish Bay,Taylor,22-May,5,2022,Opportunistic,PAMA,Female,Yes,No,No,8.202,32.81,40.967,PAMAID.428,Y,9/20/23,
PAMAID.429,Samish Bay,Taylor,22-May,5,2022,Opportunistic,PAMA,Female,No,NA,No,9.529,38.684,48.574,PAMAID.429,Y,9/20/23,
PAMAID.430,Samish Bay,Taylor,22-May,5,2022,Opportunistic,PAMA,Female,Yes,No,No,8.585,34.257,42.37,PAMAID.430,Y,9/20/23,
PAMAID.431,Samish Bay,Taylor,22-May,5,2022,Opportunistic,PAMA,Female,No,NA,No,9.55,38.056,46.639,PAMAID.431,Y,9/21/23,
PAMAID.432,Samish Bay,Taylor,22-May,5,2022,Opportunistic,PAMA,Female,No,NA,No,8.492,32.659,40.717,PAMAID.432,Y,9/21/23,
PAMAID.433,Samish Bay,Taylor,22-May,5,2022,Opportunistic,PAMA,Female,No,NA,No,10.006,39.544,48.96,PAMAID.433,Y,9/21/23,
PAMAID.434,Samish Bay,Taylor,22-May,5,2022,Opportunistic,PAMA,Female,Yes,No,No,9.698,38.289,47.493,PAMAID.434,Y,9/21/23,
