PAMAID,WaterBody,Site,CollectionDate,Month,Year,EffortType,Species,Sex,Gravid,EggsEyes,Curvy,CL,GVTL,TL,FileNames,Disposed,DateDissected,Notes
PAMAID.435,Samish Bay,Taylor,22-May,5,2022,Opportunistic,PAMA,Female,Yes,No,No,9.755,38.197,46.999,PAMAID.435,Y,9/21/23,
PAMAID.436,Samish Bay,Taylor,22-May,5,2022,Opportunistic,PAMA,Female,No,NA,No,8.583,33.861,42.562,PAMAID.436,Y,9/21/23,
PAMAID.437,Samish Bay,Taylor,22-May,5,2022,Opportunistic,PAMA,Female,No,NA,No,8.651,33.402,41.566,PAMAID.437,Y,9/21/23,
PAMAID.438,Samish Bay,Taylor,22-May,5,2022,Opportunistic,PAMA,Female,No,NA,No,8.063,31.795,40.03,PAMAID.438,Y,9/21/23,
PAMAID.439,Samish Bay,Taylor,22-May,5,2022,Opportunistic,PAMA,Female,No,NA,No,9.102,34.085,42.457,PAMAID.439,Y,9/21/23,
PAMAID.440,Drayton ,367,8/22/20,8,2020,Crab Team,PAMA,Female,Yes,Yes,No,11.45,44.29,54.532,PAMAID.440,Y,9/21/23,Eggs very degraded/mushy as thawing 
PAMAID.441,Drayton ,367,8/22/20,8,2020,Crab Team,PAMA,Female,Yes,Yes,No,9.938,39.829,48.904,PAMAID.441,Y,9/21/23,
PAMAID.442,Drayton ,367,8/22/20,8,2020,Crab Team,PAMA,Female,Yes,No,No,10.356,NA,NA,PAMAID.442,Y,9/21/23,*Broken telson obs when measuring 
PAMAID.443,Drayton ,367,8/22/20,8,2020,Crab Team,PAMA,Female,Yes,Yes,No,10.898,41.497,52.159,PAMAID.443,Y,9/21/23,"Eggs very degraded but are advanced w/pink bodies+eyes, mishapen/curling abdomen segments, loose connection between carapace and abdomen"
PAMAID.444,Drayton ,367,8/22/20,8,2020,Crab Team,PAMA,Female,Yes,Yes,No,9.996,39.562,47.836,PAMAID.444,Y,9/21/23,
PAMAID.445,Drayton ,367,8/22/20,8,2020,Crab Team,PAMA,Female,No,NA,Maybe,9.527,37.73,46.727,PAMAID.445,Y,9/21/23,
PAMAID.446,Drayton ,367,8/22/20,8,2020,Crab Team,PAMA,Female,No,NA,No,9.252,37.482,45.256,PAMAID.446,Y,9/21/23,
PAMAID.447,Drayton ,367,8/22/20,8,2020,Crab Team,PAMA,Female,Yes,Yes,No,9.829,39.519,48.486,PAMAID.447,Y,9/21/23,Holding very few eggs ~12 (highly developed pink bodies)
PAMAID.448,Drayton ,367,9/18/20,9,2020,Crab Team,PAMA,Female,No,NA,No,11.771,45.346,56.234,PAMAID.448,Y,9/21/23,
PAMAID.449,Drayton ,367,6/28/21,6,2021,Crab Team,PAMA,Female,Yes,Yes,No,9.242,38.449,47.146,PAMAID.449,Y,9/25/23,
PAMAID.450,Drayton ,367,6/28/21,6,2021,Crab Team,PAMA,Female,Yes,No,No,9.912,39.015,48.308,PAMAID.450,Y,9/25/23,
PAMAID.451,Drayton ,367,6/28/21,6,2021,Crab Team,PAMA,Female,Yes,Yes,No,8.397,34.09,42.056,PAMAID.451,Y,9/25/23,
PAMAID.452,Drayton ,367,6/28/21,6,2021,Crab Team,PAMA,Male,NA,NA,No,5.788,26.595,32.937,PAMAID.452,Y,9/25/23,
PAMAID.453,Drayton ,367,6/28/21,6,2021,Crab Team,PAMA,Female,Yes,Yes,No,10.218,39.416,48.705,PAMAID.453,Y,9/25/23,
PAMAID.454,Drayton ,367,6/28/21,6,2021,Crab Team,PAMA,Female,Yes,No,No,9.285,36.482,45.637,PAMAID.454,Y,9/25/23,
PAMAID.455,Drayton ,367,6/28/21,6,2021,Crab Team,PAMA,Female,No,NA,No,8.233,33.942,41.573,PAMAID.455,Y,9/26/23,
PAMAID.456,Drayton ,367,6/28/21,6,2021,Crab Team,PAMA,Male,NA,NA,No,6.575,29.951,37.599,PAMAID.456,Y,9/26/23,Missing one uropod
PAMAID.457,Drayton ,367,6/28/21,6,2021,Crab Team,PAMA,Female,Yes,No,No,10.327,41.146,47.723,PAMAID.457,Y,9/26/23,
PAMAID.458,Drayton ,367,6/28/21,6,2021,Crab Team,PAMA,Female,Yes,No,No,10.092,39.122,47.822,PAMAID.458,Y,9/26/23,
PAMAID.459,Drayton ,367,6/28/21,6,2021,Crab Team,PAMA,Female,Yes,Yes,No,9.53,37.994,45.732,PAMAID.459,Y,9/26/23,
PAMAID.460,Drayton ,367,6/28/21,6,2021,Crab Team,PAMA,Female,Yes,Yes,No,9.43,38.968,47.472,PAMAID.460,Y,9/26/23,
PAMAID.461,Drayton ,367,6/28/21,6,2021,Crab Team,PAMA,Female,Yes,Yes,No,8.842,36.806,44.906,PAMAID.461,Y,9/26/23,
PAMAID.462,Drayton ,367,6/28/21,6,2021,Crab Team,PAMA,Female,Yes,No,Maybe,9.319,37.269,45.798,PAMAID.462,Y,9/26/23,
PAMAID.463,Drayton ,367,6/28/21,6,2021,Crab Team,PAMA,Female,Yes,No,No,9.128,38.005,47.029,PAMAID.463,Y,9/26/23,
PAMAID.464,Drayton ,367,6/28/21,6,2021,Crab Team,PAMA,Male,NA,NA,No,7.75,35.12,43.464,PAMAID.464,Y,9/26/23,
PAMAID.465,Drayton ,367,6/28/21,6,2021,Crab Team,PAMA,Female,Yes,Yes,No,10.543,41.725,50.746,PAMAID.465,Y,9/26/23,
PAMAID.466,Drayton ,367,6/28/21,6,2021,Crab Team,PAMA,Male,NA,NA,No,5.891,27.467,34.121,PAMAID.466,Y,9/26/23,
PAMAID.467,Drayton ,367,7/15/21,7,2021,Crab Team,PAMA,Female,No,NA,No,5.681,21.067,26.163,PAMAID.467,Y,9/26/23,
PAMAID.468,Drayton ,367,7/15/21,7,2021,Crab Team,PAMA,Female,Yes,Yes,No,9.922,40.072,49.612,PAMAID.468,Y,9/26/23,
PAMAID.469,Drayton ,367,7/15/21,7,2021,Crab Team,PAMA,Male,NA,NA,No,4.215,18.025,22.347,PAMAID.469,Y,9/26/23,
PAMAID.470,Drayton ,367,7/15/21,7,2021,Crab Team,PAMA,Male,NA,NA,No,3.891,16.596,20.358,PAMAID.470,Y,9/26/23,
PAMAID.471,Drayton ,367,7/15/21,7,2021,Crab Team,PAMA,Male,NA,NA,No,6.247,28.587,35.526,PAMAID.471,Y,9/26/23,
PAMAID.472,Drayton ,367,8/9/21,8,2021,Crab Team,PAMA,Female,Yes,Yes,No,11.055,41.433,50.726,PAMAID.472,Y,9/26/23,
PAMAID.473,Drayton ,367,8/9/21,8,2021,Crab Team,PAMA,Female,Yes,Yes,No,8.238,32.151,39.973,PAMAID.473,Y,9/26/23,
PAMAID.474,Drayton ,367,8/9/21,8,2021,Crab Team,PAMA,Female,Yes,No,No,11.025,42.779,52.592,PAMAID.474,Y,9/26/23,
PAMAID.475,Drayton ,367,8/9/21,8,2021,Crab Team,PAMA,Female,Yes,No,No,9.869,37.106,45.345,PAMAID.475,Y,9/26/23,
PAMAID.476,Drayton ,367,8/9/21,8,2021,Crab Team,PAMA,Female,Yes,No,No,7.168,27.452,33.955,PAMAID.476,Y,9/26/23,
PAMAID.477,Drayton ,367,8/9/21,8,2021,Crab Team,PAMA,Female,Yes,No,No,7.978,30.661,38.053,PAMAID.477,Y,9/26/23,
PAMAID.478,Drayton ,367,8/9/21,8,2021,Crab Team,PAMA,Female,Yes,No,No,10.207,40.538,NA,PAMAID.478,Y,9/26/23,Missing Rostrum 
PAMAID.479,Drayton ,367,8/9/21,8,2021,Crab Team,PAMA,Female,Yes,No,No,8.008,30.32,36.851,PAMAID.479,Y,9/26/23,
PAMAID.480,Drayton ,367,8/9/21,8,2021,Crab Team,PAMA,Female,Yes,No,No,7.447,28.42,34.739,PAMAID.480,Y,9/26/23,
PAMAID.481,Drayton ,367,8/9/21,8,2021,Crab Team,PAMA,Female,Yes,No,No,9.855,38.678,46.513,PAMAID.481,Y,9/26/23,
PAMAID.482,Drayton ,367,8/9/21,8,2021,Crab Team,PAMA,Female,Yes,No,No,7.362,NA,NA,PAMAID.482,Y,9/26/23,Missing Telson
PAMAID.483,Drayton ,367,8/9/21,8,2021,Crab Team,PAMA,Female,Yes,Yes,No,11.011,40.369,49.692,PAMAID.483,Y,9/26/23,
PAMAID.484,Drayton ,367,8/9/21,8,2021,Crab Team,PAMA,Female,Yes,No,No,10.744,41.39,50.941,PAMAID.484,Y,9/26/23,
PAMAID.485,Drayton ,367,8/9/21,8,2021,Crab Team,PAMA,Female,Yes,No,No,8.255,31.124,38.323,PAMAID.485,Y,9/26/23,
PAMAID.486,Drayton ,367,8/9/21,8,2021,Crab Team,PAMA,Female,Yes,No,No,7.994,29.923,36.947,PAMAID.486,Y,9/26/23,
PAMAID.487,Drayton ,367,8/9/21,8,2021,Crab Team,PAMA,Female,Yes,No,No,10.616,40.718,50.414,PAMAID.487,Y,9/26/23,
PAMAID.488,Drayton ,367,8/9/21,8,2021,Crab Team,PAMA,Female,Yes,No,No,9.671,36.551,45.339,PAMAID.488,Y,9/26/23,
PAMAID.489,Drayton ,367,8/9/21,8,2021,Crab Team,PAMA,Female,Yes,No,No,8.163,30.543,38.375,PAMAID.489,Y,9/26/23,
PAMAID.490,Drayton ,367,8/9/21,8,2021,Crab Team,PAMA,Female,Yes,No,No,10.927,41.386,51.204,PAMAID.490,Y,9/26/23,
PAMAID.491,Drayton ,367,8/9/21,8,2021,Crab Team,PAMA,Female,Yes,No,No,7.624,28.781,35.256,PAMAID.491,Y,9/26/23,
PAMAID.492,Drayton ,367,8/9/21,8,2021,Crab Team,PAMA,Female,Yes,No,No,7.101,26.766,NA,PAMAID.492,Y,9/26/23,Missing Rostrum Tip
PAMAID.493,Drayton ,367,8/9/21,8,2021,Crab Team,PAMA,Female,Yes,No,No,7.941,29.03,35.877,PAMAID.493,Y,9/26/23,
PAMAID.494,Drayton ,367,8/9/21,8,2021,Crab Team,PAMA,Female,Yes,No,No,10.727,40.805,50.179,PAMAID.494,Y,9/26/23,
PAMAID.495,Drayton ,367,8/9/21,8,2021,Crab Team,PAMA,Female,Yes,No,No,7.97,30.546,38.043,PAMAID.495,Y,9/26/23,
PAMAID.496,Drayton ,367,8/9/21,8,2021,Crab Team,PAMA,Female,Yes,No,No,8.403,31.322,39.005,PAMAID.496,Y,9/26/23,
PAMAID.497,Drayton ,367,8/9/21,8,2021,Crab Team,PAMA,Female,Yes,No,No,8.584,33.55,NA,PAMAID.497,Y,9/26/23,Missing Rostrum 
PAMAID.498,Drayton ,367,8/9/21,8,2021,Crab Team,PAMA,Female,Yes,No,No,11.5,43.383,53.025,PAMAID.498,Y,9/26/23,
PAMAID.499,Drayton ,367,8/9/21,8,2021,Crab Team,PAMA,Female,Yes,No,No,7.743,29.585,36.49,PAMAID.499,Y,9/26/23,
PAMAID.500,Drayton ,367,8/9/21,8,2021,Crab Team,PAMA,Male,NA,NA,No,5.215,NA,NA,PAMAID.500,Y,9/26/23,"Missing tip of telson_*Doesn't actually appear to be missing any telson in image so JP measured it, further review suggests telson is artificially short so TL and GVTL removed, (TL: 23.503, GVTL: 18.689)"
PAMAID.501,Drayton ,367,8/9/21,8,2021,Crab Team,PAMA,Female,Yes,Yes,No,10.62,40.471,50.033,PAMAID.501,Y,9/26/23,
PAMAID.502,Drayton ,367,8/9/21,8,2021,Crab Team,PAMA,Female,Yes,No,No,7.351,29.194,35.923,PAMAID.502,Y,9/26/23,
PAMAID.503,Drayton ,367,8/9/21,8,2021,Crab Team,PAMA,Female,Yes,No,No,7.211,27.913,34.167,PAMAID.503,Y,9/26/23,
PAMAID.504,Drayton ,367,8/9/21,8,2021,Crab Team,PAMA,Female,Yes,No,No,11.108,42.84,53.124,PAMAID.504,Y,9/26/23,
PAMAID.505,Drayton ,367,8/9/21,8,2021,Crab Team,PAMA,Female,Yes,No,No,7.645,29.762,36.789,PAMAID.505,Y,9/26/23,
PAMAID.506,Drayton ,367,8/9/21,8,2021,Crab Team,PAMA,Female,Yes,Yes,No,8.179,31.479,39.342,PAMAID.506,Y,9/26/23,
PAMAID.507,Drayton ,367,8/9/21,8,2021,Crab Team,PAMA,Female,Yes,No,No,10.676,42.285,51.73,PAMAID.507,Y,9/26/23,
PAMAID.508,Drayton ,367,8/9/21,8,2021,Crab Team,PAMA,Female,Yes,No,No,8.05,31.182,39.025,PAMAID.508,Y,9/26/23,
PAMAID.509,Drayton ,367,8/9/21,8,2021,Crab Team,PAMA,Female,Yes,Yes,No,7.57,28.835,35.555,PAMAID.509,Y,9/26/23,
PAMAID.510,Drayton ,367,8/9/21,8,2021,Crab Team,PAMA,Female,Yes,No,No,7.511,NA,NA,PAMAID.510,Y,9/26/23,Missing very tip of telson
PAMAID.511,Drayton ,367,8/9/21,8,2021,Crab Team,PAMA,Female,Yes,No,No,7.781,29.14,NA,PAMAID.511,Y,9/26/23,"*Broken rostrum, noticed when measuring "
PAMAID.512,Drayton ,367,8/9/21,8,2021,Crab Team,PAMA,Female,Yes,No,No,7.3,28.908,35.002,PAMAID.512,Y,9/26/23,
PAMAID.513,Drayton ,367,8/9/21,8,2021,Crab Team,PAMA,Male,NA,NA,No,7.258,28.126,34.443,PAMAID.513,Y,9/26/23,
PAMAID.514,Drayton ,367,8/9/21,8,2021,Crab Team,PAMA,Female,Yes,No,No,7.63,28.961,36.416,PAMAID.514,Y,9/26/23,
PAMAID.515,Drayton ,367,8/9/21,8,2021,Crab Team,PAMA,Female,Yes,No,No,10.506,41.286,50.714,PAMAID.515,Y,9/26/23,
PAMAID.516,Drayton ,367,8/9/21,8,2021,Crab Team,PAMA,Female,Yes,Yes,No,7.989,30.22,37.064,PAMAID.516,Y,9/26/23,
PAMAID.517,Drayton ,367,8/9/21,8,2021,Crab Team,PAMA,Female,Yes,No,No,7.133,27.872,34.724,PAMAID.517,Y,9/26/23,
PAMAID.518,Drayton ,367,8/9/21,8,2021,Crab Team,PAMA,Female,Yes,Yes,No,11.166,43.721,54.561,PAMAID.518,Y,9/26/23,
PAMAID.519,Drayton ,367,8/9/21,8,2021,Crab Team,PAMA,Female,Yes,No,Maybe,10.154,40.251,49.054,PAMAID.519,Y,9/26/23,
PAMAID.520,Drayton ,367,8/9/21,8,2021,Crab Team,PAMA,Female,Yes,Yes,No,9.735,38.298,47.28,PAMAID.520,Y,9/26/23,
PAMAID.521,Drayton ,367,8/9/21,8,2021,Crab Team,PAMA,Female,Yes,No,No,10.383,39.133,48.312,PAMAID.521,Y,10/4/23,
PAMAID.522,Drayton ,367,8/9/21,8,2021,Crab Team,PAMA,Female,Yes,No,No,10.632,40.833,50.58,PAMAID.522,Y,10/4/23,
PAMAID.523,Drayton ,367,8/9/21,8,2021,Crab Team,PAMA,Female,Yes,No,No,7.653,30.024,37.487,PAMAID.523,Y,10/4/23,
PAMAID.524,Drayton ,367,8/9/21,8,2021,Crab Team,PAMA,Female,Yes,No,No,7.347,28.446,35.223,PAMAID.524,Y,10/4/23,
PAMAID.525,Drayton ,367,8/9/21,8,2021,Crab Team,PAMA,Female,Yes,No,No,8.089,29.819,36.123,PAMAID.525,Y,10/4/23,
PAMAID.526,Drayton ,367,8/9/21,8,2021,Crab Team,PAMA,Female,Yes,No,No,7.529,30.202,37.594,PAMAID.526,Y,10/4/23,r
PAMAID.527,Drayton ,367,8/9/21,8,2021,Crab Team,PAMA,Female,Yes,No,No,11.165,43.705,53.842,PAMAID.527,Y,10/4/23,
PAMAID.528,Drayton ,367,8/9/21,8,2021,Crab Team,PAMA,Female,Yes,No,No,10.062,37.981,47.187,PAMAID.528,Y,10/4/23,
PAMAID.529,Drayton ,367,8/9/21,8,2021,Crab Team,PAMA,Female,Yes,No,No,7.226,NA,NA,PAMAID.529,Y,10/4/23,tip of telson broken
PAMAID.530,Drayton ,367,8/9/21,8,2021,Crab Team,PAMA,Female,Yes,No,No,10.62,40.23,48.517,PAMAID.530,Y,10/4/23,
PAMAID.531,Drayton ,367,8/9/21,8,2021,Crab Team,PAMA,Female,Yes,No,No,7.335,28.447,35.066,PAMAID.531,Y,10/4/23,
PAMAID.532,Drayton ,367,8/9/21,8,2021,Crab Team,PAMA,Female,Yes,No,No,11.186,42.714,52.717,PAMAID.532,Y,10/4/23,
PAMAID.533,Drayton ,367,8/9/21,8,2021,Crab Team,PAMA,Female,Yes,No,No,10.552,39.642,49.425,PAMAID.533,Y,10/4/23,
PAMAID.534,Drayton ,367,8/9/21,8,2021,Crab Team,PAMA,Female,Yes,No,No,7.694,29.796,36.795,PAMAID.534,Y,10/4/23,
PAMAID.535,Drayton ,367,8/9/21,8,2021,Crab Team,PAMA,Female,Yes,No,No,7.81,30.193,37.85,PAMAID.535,Y,10/4/23,
PAMAID.536,Drayton ,367,8/9/21,8,2021,Crab Team,PAMA,Female,Yes,No,No,10.014,38.926,47.149,PAMAID.536,Y,10/10/23,
PAMAID.537,Drayton ,367,8/9/21,8,2021,Crab Team,PAMA,Female,Yes,No,No,7.441,29.197,35.721,PAMAID.537,Y,10/10/23,
PAMAID.538,Drayton ,367,8/9/21,8,2021,Crab Team,PAMA,Female,Yes,No,No,7.701,29.462,36.175,PAMAID.538,Y,10/10/23,
PAMAID.539,Drayton ,367,8/9/21,8,2021,Crab Team,PAMA,Female,Yes,No,No,8.439,32.145,39.619,PAMAID.539,Y,10/10/23,
PAMAID.540,Drayton ,367,8/9/21,8,2021,Crab Team,PAMA,Female,Yes,No,No,7.133,27.671,33.714,PAMAID.540,Y,10/10/23,
PAMAID.541,Drayton ,367,8/9/21,8,2021,Crab Team,PAMA,Female,Yes,No,No,7.095,27.901,NA,PAMAID.541,Y,10/10/23,"Missing Rostrum, broken face"
PAMAID.542,Drayton ,367,8/9/21,8,2021,Crab Team,PAMA,Female,Yes,Yes,No,7.572,29.072,36.092,PAMAID.542,Y,10/10/23,
PAMAID.543,Drayton ,367,8/9/21,8,2021,Crab Team,PAMA,Female,Yes,Yes,No,10.084,NA,NA,PAMAID.543,Y,10/10/23,Missing of telson missing
PAMAID.544,Drayton ,367,8/9/21,8,2021,Crab Team,PAMA,Female,Yes,No,No,10.561,41.834,51.216,PAMAID.544,Y,10/10/23,
PAMAID.545,Drayton ,367,8/9/21,8,2021,Crab Team,PAMA,Female,Yes,No,No,7.22,27.911,34.211,PAMAID.545,Y,10/10/23,
PAMAID.546,Drayton ,367,8/9/21,8,2021,Crab Team,PAMA,Female,Yes,No,No,7.963,30.491,37.756,PAMAID.546,Y,10/10/23,
PAMAID.547,Drayton ,367,8/9/21,8,2021,Crab Team,PAMA,Female,Yes,No,No,9.686,37.941,46.923,PAMAID.547,Y,10/10/23,
PAMAID.548,Drayton ,367,8/9/21,8,2021,Crab Team,PAMA,Female,Yes,No,No,7.461,29.057,36.756,PAMAID.548,Y,10/10/23,
PAMAID.549,Drayton ,367,8/9/21,8,2021,Crab Team,PAMA,Female,Yes,Yes,No,7.373,28.609,34.636,PAMAID.549,Y,10/10/23,
PAMAID.550,Drayton ,367,8/9/21,8,2021,Crab Team,PAMA,Female,Yes,Yes,No,8.483,33.448,40.556,PAMAID.550,Y,10/16/23,
PAMAID.551,Drayton ,367,8/9/21,8,2021,Crab Team,PAMA,Female,Yes,Yes,No,7.235,28.192,34.637,PAMAID.551,Y,10/16/23,
PAMAID.552,Drayton ,367,8/9/21,8,2021,Crab Team,PAMA,Female,Yes,Yes,No,7.54,28.813,35.376,PAMAID.552,Y,10/16/23,eggs:red eyes
PAMAID.553,Drayton ,367,8/9/21,8,2021,Crab Team,PAMA,Female,Yes,Yes,No,7.124,27.126,33.582,PAMAID.553,Y,10/16/23,
PAMAID.554,Drayton ,367,8/9/21,8,2021,Crab Team,PAMA,Female,Yes,Yes,No,7.081,27.145,33.658,PAMAID.554,Y,10/16/23,
PAMAID.555,Drayton ,367,8/9/21,8,2021,Crab Team,PAMA,Female,Yes,No,No,10.076,38.801,48.047,PAMAID.555,Y,10/16/23,
PAMAID.556,Drayton ,367,8/9/21,8,2021,Crab Team,PAMA,Female,Yes,No,No,7.199,NA,NA,PAMAID.556,Y,10/16/23,Tip of telson missing
PAMAID.557,Drayton ,367,8/9/21,8,2021,Crab Team,PAMA,Female,Yes,No,No,6.923,26.694,33.259,PAMAID.557,Y,10/16/23,
PAMAID.558,Drayton ,367,8/9/21,8,2021,Crab Team,PAMA,Female,Yes,No,No,10.371,40.227,49.763,PAMAID.558,Y,10/16/23,
PAMAID.559,Drayton ,367,8/9/21,8,2021,Crab Team,PAMA,Female,Yes,No,No,7.899,30.495,37.876,PAMAID.559,Y,10/16/23,
PAMAID.560,Drayton ,367,8/9/21,8,2021,Crab Team,PAMA,Female,Yes,No,No,10.798,41.41,50.558,PAMAID.560,Y,10/16/23,
PAMAID.561,Drayton ,367,8/9/21,8,2021,Crab Team,PAMA,Female,Yes,No,No,7.385,28.624,35.009,PAMAID.561,Y,10/16/23,
PAMAID.562,Drayton ,367,8/9/21,8,2021,Crab Team,PAMA,Female,Yes,No,No,6.963,27.214,33.723,PAMAID.562,Y,10/16/23,
PAMAID.563,Drayton ,367,8/9/21,8,2021,Crab Team,PAMA,Female,Yes,No,No,7.613,29.367,36.163,PAMAID.563,Y,10/16/23,
PAMAID.564,Drayton ,367,8/9/21,8,2021,Crab Team,PAMA,Female,Yes,No,No,10.8,42.094,52.259,PAMAID.564,Y,10/20/23,"Eggs at different develop.stages; both no eyes, some have distinct olive-colored outer layer with inner yellow yolk, others whole egg is yellow yolky"
PAMAID.565,Drayton ,367,8/9/21,8,2021,Crab Team,PAMA,Female,Yes,No,No,8.833,34.351,42.916,PAMAID.565,Y,10/20/23,
PAMAID.566,Drayton ,367,8/9/21,8,2021,Crab Team,PAMA,Female,Yes,No,No,7.075,27.76,34.884,PAMAID.566,Y,10/20/23,
PAMAID.567,Drayton ,367,8/9/21,8,2021,Crab Team,PAMA,Female,Yes,No,No,7.841,31.048,38.336,PAMAID.567,Y,10/20/23,
PAMAID.568,Drayton ,367,8/9/21,8,2021,Crab Team,PAMA,Female,Yes,No,No,7.946,31.326,38.452,PAMAID.568,Y,10/20/23,Eggs at diff dev. stages; all no eyes
PAMAID.569,Drayton ,367,8/9/21,8,2021,Crab Team,PAMA,Female,Yes,No,No,9.525,37.615,45.698,PAMAID.569,Y,10/20/23,Eggs at diff dev. stages; all no eyes
PAMAID.570,Drayton ,367,8/9/21,8,2021,Crab Team,PAMA,Female,Yes,No,No,10.064,40.249,NA,PAMAID.570,Y,10/20/23,Missing part of rostrum 
PAMAID.571,Drayton ,367,8/9/21,8,2021,Crab Team,PAMA,Female,Yes,No,No,7.827,29.375,36.185,PAMAID.571,Y,10/20/23,
PAMAID.572,Drayton ,367,8/9/21,8,2021,Crab Team,PAMA,Female,Yes,Yes,No,10.335,39.588,48.294,PAMAID.572,Y,10/20/23,
PAMAID.573,Drayton ,367,8/9/21,8,2021,Crab Team,PAMA,Female,Yes,Yes,No,6.584,26.353,32.937,PAMAID.573,Y,10/20/23,
PAMAID.574,Drayton ,367,8/9/21,8,2021,Crab Team,PAMA,Female,Yes,No,No,10.236,39.787,48.88,PAMAID.574,Y,10/20/23,
PAMAID.575,Drayton ,367,8/9/21,8,2021,Crab Team,PAMA,Female,Yes,No,No,7.795,29.147,36.19,PAMAID.575,Y,10/20/23,
PAMAID.576,Drayton ,367,8/9/21,8,2021,Crab Team,PAMA,Female,Yes,Yes,No,7.7,29.924,36.942,PAMAID.576,Y,10/20/23,
PAMAID.577,Drayton ,367,8/9/21,8,2021,Crab Team,PAMA,Female,Yes,No,No,7.98,30.87,38.318,PAMAID.577,Y,10/20/23,
PAMAID.578,Drayton ,367,8/9/21,8,2021,Crab Team,PAMA,Female,Yes,No,No,10.646,41.156,51.294,PAMAID.578,Y,10/20/23,
PAMAID.579,Drayton ,367,8/9/21,8,2021,Crab Team,PAMA,Female,Yes,No,No,7.526,29.39,36.386,PAMAID.579,Y,10/20/23,
PAMAID.580,Drayton ,367,8/9/21,8,2021,Crab Team,PAMA,Female,Yes,No,No,7.106,27.876,34.467,PAMAID.580,Y,10/20/23,
PAMAID.581,Drayton ,367,8/9/21,8,2021,Crab Team,PAMA,Female,Yes,No,No,10.001,38.8,48.244,PAMAID.581,Y,10/20/23,
PAMAID.582,Drayton ,367,8/9/21,8,2021,Crab Team,PAMA,Female,Yes,No,No,10.694,40.703,49.447,PAMAID.582,Y,10/20/23,
PAMAID.583,Drayton ,367,8/9/21,8,2021,Crab Team,PAMA,Female,Yes,Yes,No,11.248,43.406,53.074,PAMAID.583,Y,10/20/23,
PAMAID.585,Drayton ,367,8/9/21,8,2021,Crab Team,PAMA,Female,Yes,Yes,No,8.14,31.813,38.844,PAMAID.585,Y,10/20/23,
PAMAID.586,Drayton ,367,8/9/21,8,2021,Crab Team,PAMA,Female,Yes,No,No,7.772,30.496,38.006,PAMAID.586,Y,10/20/23,
PAMAID.587,Drayton ,367,8/9/21,8,2021,Crab Team,PAMA,Female,Yes,No,No,7.715,30.191,37.399,PAMAID.587,Y,10/20/23,
PAMAID.588,Drayton ,367,8/9/21,8,2021,Crab Team,PAMA,Female,Yes,Yes,No,10.126,40.444,49.402,PAMAID.588,Y,10/20/23,
PAMAID.589,Drayton ,367,8/9/21,8,2021,Crab Team,PAMA,Female,Yes,No,No,10.804,42.379,52.041,PAMAID.589,Y,10/20/23,
PAMAID.590,Drayton ,367,8/9/21,8,2021,Crab Team,PAMA,Female,Yes,No,No,10.32,41.009,49.721,PAMAID.590,Y,10/20/23,
PAMAID.591,Drayton ,367,8/9/21,8,2021,Crab Team,PAMA,Female,Yes,No,No,7.74,29.989,37.134,PAMAID.591,Y,10/20/23,
PAMAID.592,Drayton ,367,8/9/21,8,2021,Crab Team,PAMA,Female,Yes,Yes,No,10.326,41.593,51.051,PAMAID.592,Y,10/20/23,
