"","SiteID","month","Year","trap.sets","total.pama","CPUE"
"1",3,4,2018,6,0,0
"2",3,4,2019,6,0,0
"3",3,4,2021,6,0,0
"4",3,4,2022,6,0,0
"5",3,4,2023,6,0,0
"6",3,4,2024,6,0,0
"7",3,5,2017,6,0,0
"8",3,5,2018,6,0,0
"9",3,5,2019,6,0,0
"10",3,5,2021,6,0,0
"11",3,5,2022,6,0,0
"12",3,5,2023,6,0,0
"13",3,5,2024,6,0,0
"14",3,6,2017,5,0,0
"15",3,6,2018,6,0,0
"16",3,6,2019,6,0,0
"17",3,6,2020,6,0,0
"18",3,6,2021,6,0,0
"19",3,6,2022,6,0,0
"20",3,6,2023,6,0,0
"21",3,6,2024,6,0,0
"22",3,7,2017,6,0,0
"23",3,7,2019,6,0,0
"24",3,7,2020,6,0,0
"25",3,7,2021,6,0,0
"26",3,7,2022,6,0,0
"27",3,7,2023,6,0,0
"28",3,7,2024,5,0,0
"29",3,8,2017,6,0,0
"30",3,8,2018,12,0,0
"31",3,8,2019,6,0,0
"32",3,8,2020,6,0,0
"33",3,8,2021,6,0,0
"34",3,8,2022,6,0,0
"35",3,8,2023,6,0,0
"36",3,8,2024,5,0,0
"37",3,9,2017,6,0,0
"38",3,9,2018,6,0,0
"39",3,9,2019,6,0,0
"40",3,9,2020,6,0,0
"41",3,9,2021,6,0,0
"42",3,9,2022,6,0,0
"43",3,9,2023,6,0,0
"44",3,9,2024,6,0,0
"45",74,4,2016,6,0,0
"46",74,4,2017,6,0,0
"47",74,4,2018,6,0,0
"48",74,4,2019,6,0,0
"49",74,4,2021,6,0,0
"50",74,4,2022,6,0,0
"51",74,4,2023,6,0,0
"52",74,4,2024,6,0,0
"53",74,5,2016,6,0,0
"54",74,5,2017,6,0,0
"55",74,5,2018,6,0,0
"56",74,5,2019,6,0,0
"57",74,5,2020,6,0,0
"58",74,5,2021,6,0,0
"59",74,5,2022,6,0,0
"60",74,5,2023,6,0,0
"61",74,5,2024,6,0,0
"62",74,6,2016,6,0,0
"63",74,6,2017,6,0,0
"64",74,6,2018,6,0,0
"65",74,6,2019,6,0,0
"66",74,6,2020,6,0,0
"67",74,6,2021,6,0,0
"68",74,6,2022,6,0,0
"69",74,6,2023,6,0,0
"70",74,6,2024,6,0,0
"71",74,7,2016,6,0,0
"72",74,7,2018,6,0,0
"73",74,7,2019,6,0,0
"74",74,7,2020,6,0,0
"75",74,7,2021,6,0,0
"76",74,7,2022,6,0,0
"77",74,7,2023,6,0,0
"78",74,7,2024,6,0,0
"79",74,8,2016,6,0,0
"80",74,8,2017,6,0,0
"81",74,8,2018,6,0,0
"82",74,8,2019,6,0,0
"83",74,8,2020,6,0,0
"84",74,8,2021,6,0,0
"85",74,8,2022,6,0,0
"86",74,8,2023,6,0,0
"87",74,8,2024,6,0,0
"88",74,9,2016,6,0,0
"89",74,9,2017,6,0,0
"90",74,9,2018,6,0,0
"91",74,9,2019,6,0,0
"92",74,9,2020,6,0,0
"93",74,9,2021,6,0,0
"94",74,9,2022,6,0,0
"95",74,9,2023,6,0,0
"96",74,9,2024,6,0,0
"97",97,4,2017,6,0,0
"98",97,4,2018,6,0,0
"99",97,4,2019,6,0,0
"100",97,4,2020,6,0,0
"101",97,4,2021,6,0,0
"102",97,4,2022,6,0,0
"103",97,4,2023,6,0,0
"104",97,4,2024,6,0,0
"105",97,5,2017,6,0,0
"106",97,5,2018,6,0,0
"107",97,5,2019,6,0,0
"108",97,5,2020,6,0,0
"109",97,5,2021,6,0,0
"110",97,5,2022,6,0,0
"111",97,5,2023,6,0,0
"112",97,5,2024,6,0,0
"113",97,6,2017,6,0,0
"114",97,6,2018,6,0,0
"115",97,6,2019,6,0,0
"116",97,6,2020,6,0,0
"117",97,6,2021,6,0,0
"118",97,6,2022,6,0,0
"119",97,6,2023,6,0,0
"120",97,6,2024,6,0,0
"121",97,7,2017,6,0,0
"122",97,7,2018,6,0,0
"123",97,7,2019,6,0,0
"124",97,7,2020,6,0,0
"125",97,7,2021,6,0,0
"126",97,7,2022,6,0,0
"127",97,7,2023,6,0,0
"128",97,7,2024,6,0,0
"129",97,8,2017,6,0,0
"130",97,8,2018,6,0,0
"131",97,8,2019,6,0,0
"132",97,8,2020,6,0,0
"133",97,8,2021,6,0,0
"134",97,8,2022,6,0,0
"135",97,8,2023,6,0,0
"136",97,8,2024,6,0,0
"137",97,9,2017,6,0,0
"138",97,9,2018,6,0,0
"139",97,9,2019,6,0,0
"140",97,9,2020,6,0,0
"141",97,9,2021,6,0,0
"142",97,9,2022,6,0,0
"143",97,9,2023,6,0,0
"144",97,9,2024,6,0,0
"145",108,4,2018,6,0,0
"146",108,4,2019,6,0,0
"147",108,4,2020,6,0,0
"148",108,4,2021,6,0,0
"149",108,4,2022,6,0,0
"150",108,4,2023,6,0,0
"151",108,4,2024,6,0,0
"152",108,5,2017,6,0,0
"153",108,5,2018,6,0,0
"154",108,5,2019,6,0,0
"155",108,5,2020,6,0,0
"156",108,5,2021,6,0,0
"157",108,5,2022,6,0,0
"158",108,5,2023,6,0,0
"159",108,5,2024,6,0,0
"160",108,6,2017,6,0,0
"161",108,6,2018,6,0,0
"162",108,6,2019,6,0,0
"163",108,6,2020,6,0,0
"164",108,6,2021,6,0,0
"165",108,6,2022,6,0,0
"166",108,6,2023,6,0,0
"167",108,6,2024,6,0,0
"168",108,7,2017,6,0,0
"169",108,7,2018,6,0,0
"170",108,7,2019,5,0,0
"171",108,7,2020,6,0,0
"172",108,7,2021,6,0,0
"173",108,7,2022,6,0,0
"174",108,7,2023,6,0,0
"175",108,7,2024,6,0,0
"176",108,8,2017,6,0,0
"177",108,8,2018,6,0,0
"178",108,8,2019,6,0,0
"179",108,8,2020,6,0,0
"180",108,8,2021,6,0,0
"181",108,8,2022,6,0,0
"182",108,8,2023,6,0,0
"183",108,8,2024,6,0,0
"184",108,9,2017,6,0,0
"185",108,9,2018,6,0,0
"186",108,9,2019,6,0,0
"187",108,9,2020,6,0,0
"188",108,9,2021,6,0,0
"189",108,9,2022,6,0,0
"190",108,9,2023,6,0,0
"191",108,9,2024,6,0,0
"192",128,4,2016,6,0,0
"193",128,4,2017,6,0,0
"194",128,4,2018,6,0,0
"195",128,4,2019,6,0,0
"196",128,4,2020,6,0,0
"197",128,4,2021,6,0,0
"198",128,4,2022,6,0,0
"199",128,4,2023,6,0,0
"200",128,4,2024,6,0,0
"201",128,5,2016,6,0,0
"202",128,5,2017,6,0,0
"203",128,5,2018,6,0,0
"204",128,5,2019,6,0,0
"205",128,5,2020,6,0,0
"206",128,5,2021,6,0,0
"207",128,5,2022,6,0,0
"208",128,5,2023,6,0,0
"209",128,5,2024,6,0,0
"210",128,6,2016,6,0,0
"211",128,6,2017,6,0,0
"212",128,6,2018,6,0,0
"213",128,6,2019,6,0,0
"214",128,6,2020,6,0,0
"215",128,6,2021,6,0,0
"216",128,6,2022,6,0,0
"217",128,6,2023,6,0,0
"218",128,6,2024,6,0,0
"219",128,7,2016,6,0,0
"220",128,7,2017,6,0,0
"221",128,7,2018,6,0,0
"222",128,7,2020,6,0,0
"223",128,7,2021,6,0,0
"224",128,7,2022,6,0,0
"225",128,7,2023,6,0,0
"226",128,7,2024,6,0,0
"227",128,8,2016,6,0,0
"228",128,8,2017,6,0,0
"229",128,8,2018,6,0,0
"230",128,8,2019,12,0,0
"231",128,8,2020,6,0,0
"232",128,8,2021,6,0,0
"233",128,8,2022,6,0,0
"234",128,8,2023,6,0,0
"235",128,8,2024,6,0,0
"236",128,9,2016,6,0,0
"237",128,9,2017,6,0,0
"238",128,9,2018,6,0,0
"239",128,9,2019,6,0,0
"240",128,9,2020,6,0,0
"241",128,9,2021,6,0,0
"242",128,9,2022,6,0,0
"243",128,9,2023,6,0,0
"244",128,9,2024,6,0,0
"245",133,4,2016,5,0,0
"246",133,4,2017,6,0,0
"247",133,4,2018,6,0,0
"248",133,4,2019,6,0,0
"249",133,4,2020,6,0,0
"250",133,4,2021,6,0,0
"251",133,4,2022,6,0,0
"252",133,4,2023,6,1,16.6666666666667
"253",133,4,2024,6,0,0
"254",133,5,2016,6,0,0
"255",133,5,2017,6,0,0
"256",133,5,2018,6,0,0
"257",133,5,2019,6,0,0
"258",133,5,2020,6,0,0
"259",133,5,2021,6,0,0
"260",133,5,2022,6,0,0
"261",133,5,2023,6,0,0
"262",133,5,2024,6,1,16.6666666666667
"263",133,6,2016,6,0,0
"264",133,6,2017,6,0,0
"265",133,6,2018,6,0,0
"266",133,6,2019,6,0,0
"267",133,6,2020,6,0,0
"268",133,6,2021,6,0,0
"269",133,6,2022,6,1,16.6666666666667
"270",133,6,2023,6,1,16.6666666666667
"271",133,6,2024,6,2,33.3333333333333
"272",133,7,2016,6,0,0
"273",133,7,2017,6,0,0
"274",133,7,2018,6,0,0
"275",133,7,2019,6,0,0
"276",133,7,2020,6,0,0
"277",133,7,2021,6,0,0
"278",133,7,2022,6,0,0
"279",133,7,2023,6,0,0
"280",133,7,2024,6,2,33.3333333333333
"281",133,8,2016,6,0,0
"282",133,8,2017,5,0,0
"283",133,8,2018,6,0,0
"284",133,8,2019,6,0,0
"285",133,8,2020,6,0,0
"286",133,8,2021,6,2,33.3333333333333
"287",133,8,2022,6,1,16.6666666666667
"288",133,8,2023,6,0,0
"289",133,8,2024,6,0,0
"290",133,9,2016,6,0,0
"291",133,9,2017,6,0,0
"292",133,9,2018,6,0,0
"293",133,9,2019,6,0,0
"294",133,9,2020,6,0,0
"295",133,9,2021,6,0,0
"296",133,9,2022,6,1,16.6666666666667
"297",133,9,2023,6,0,0
"298",133,9,2024,6,2,33.3333333333333
"299",138,4,2018,6,0,0
"300",138,4,2019,6,0,0
"301",138,4,2021,6,0,0
"302",138,4,2022,6,0,0
"303",138,4,2023,6,0,0
"304",138,4,2024,6,0,0
"305",138,5,2016,12,0,0
"306",138,5,2018,6,0,0
"307",138,5,2022,6,0,0
"308",138,5,2023,6,0,0
"309",138,5,2024,6,0,0
"310",138,6,2017,6,0,0
"311",138,6,2019,6,0,0
"312",138,6,2020,6,0,0
"313",138,6,2021,6,0,0
"314",138,6,2022,6,0,0
"315",138,6,2023,6,0,0
"316",138,6,2024,6,0,0
"317",138,7,2016,6,0,0
"318",138,7,2017,6,0,0
"319",138,7,2018,6,0,0
"320",138,7,2019,6,0,0
"321",138,7,2020,6,0,0
"322",138,7,2022,6,0,0
"323",138,7,2023,6,0,0
"324",138,7,2024,6,0,0
"325",138,8,2016,12,0,0
"326",138,8,2017,6,0,0
"327",138,8,2018,5,0,0
"328",138,8,2019,6,0,0
"329",138,8,2020,6,0,0
"330",138,8,2021,6,0,0
"331",138,8,2022,6,0,0
"332",138,8,2023,6,0,0
"333",138,8,2024,5,0,0
"334",138,9,2016,6,0,0
"335",138,9,2018,6,0,0
"336",138,9,2019,6,0,0
"337",138,9,2020,6,0,0
"338",138,9,2021,5,0,0
"339",138,9,2022,5,0,0
"340",138,9,2023,6,0,0
"341",138,9,2024,6,0,0
"342",153,4,2017,6,0,0
"343",153,4,2018,6,0,0
"344",153,4,2019,6,0,0
"345",153,4,2020,6,0,0
"346",153,4,2021,6,0,0
"347",153,4,2022,6,0,0
"348",153,4,2023,6,0,0
"349",153,4,2024,6,0,0
"350",153,5,2017,6,0,0
"351",153,5,2018,6,0,0
"352",153,5,2019,6,0,0
"353",153,5,2020,6,0,0
"354",153,5,2021,6,0,0
"355",153,5,2022,6,0,0
"356",153,5,2023,6,0,0
"357",153,5,2024,6,0,0
"358",153,6,2017,6,0,0
"359",153,6,2018,6,0,0
"360",153,6,2019,6,0,0
"361",153,6,2020,6,0,0
"362",153,6,2021,6,0,0
"363",153,6,2022,6,0,0
"364",153,6,2023,6,0,0
"365",153,6,2024,6,0,0
"366",153,7,2017,6,0,0
"367",153,7,2018,6,0,0
"368",153,7,2019,6,0,0
"369",153,7,2020,6,0,0
"370",153,7,2021,5,0,0
"371",153,7,2022,6,0,0
"372",153,7,2023,6,0,0
"373",153,7,2024,6,0,0
"374",153,8,2017,6,0,0
"375",153,8,2018,6,0,0
"376",153,8,2019,6,0,0
"377",153,8,2020,6,0,0
"378",153,8,2021,6,0,0
"379",153,8,2022,6,0,0
"380",153,8,2023,6,0,0
"381",153,8,2024,6,0,0
"382",153,9,2017,6,0,0
"383",153,9,2019,6,0,0
"384",153,9,2020,6,0,0
"385",153,9,2021,6,0,0
"386",153,9,2022,6,0,0
"387",153,9,2023,6,0,0
"388",153,9,2024,6,0,0
"389",153,10,2018,6,0,0
"390",161,4,2016,6,0,0
"391",161,4,2017,6,0,0
"392",161,4,2018,6,0,0
"393",161,4,2019,6,0,0
"394",161,4,2020,5,0,0
"395",161,4,2021,6,0,0
"396",161,4,2022,6,0,0
"397",161,4,2023,6,0,0
"398",161,4,2024,6,0,0
"399",161,5,2016,5,0,0
"400",161,5,2017,6,0,0
"401",161,5,2018,6,0,0
"402",161,5,2019,6,0,0
"403",161,5,2020,6,0,0
"404",161,5,2021,6,0,0
"405",161,5,2022,6,0,0
"406",161,5,2023,6,0,0
"407",161,5,2024,6,0,0
"408",161,6,2016,6,0,0
"409",161,6,2017,5,0,0
"410",161,6,2018,6,0,0
"411",161,6,2019,6,0,0
"412",161,6,2020,6,0,0
"413",161,6,2022,6,0,0
"414",161,6,2023,6,0,0
"415",161,6,2024,6,0,0
"416",161,7,2016,5,0,0
"417",161,7,2017,6,0,0
"418",161,7,2018,6,0,0
"419",161,7,2019,5,0,0
"420",161,7,2020,6,0,0
"421",161,7,2021,6,0,0
"422",161,7,2023,6,0,0
"423",161,7,2024,6,0,0
"424",161,8,2016,6,0,0
"425",161,8,2017,6,0,0
"426",161,8,2018,6,0,0
"427",161,8,2019,6,0,0
"428",161,8,2020,6,0,0
"429",161,8,2021,6,0,0
"430",161,8,2022,6,0,0
"431",161,8,2023,6,0,0
"432",161,8,2024,6,0,0
"433",161,9,2016,5,0,0
"434",161,9,2017,6,0,0
"435",161,9,2018,6,0,0
"436",161,9,2019,6,0,0
"437",161,9,2020,6,0,0
"438",161,9,2021,6,0,0
"439",161,9,2022,5,0,0
"440",161,9,2023,6,0,0
"441",161,9,2024,6,0,0
"442",172,4,2019,6,0,0
"443",172,4,2021,6,0,0
"444",172,4,2022,5,0,0
"445",172,4,2023,6,0,0
"446",172,5,2019,6,0,0
"447",172,5,2020,6,0,0
"448",172,5,2021,6,0,0
"449",172,5,2022,6,0,0
"450",172,5,2023,6,0,0
"451",172,5,2024,6,0,0
"452",172,6,2019,6,0,0
"453",172,6,2020,6,0,0
"454",172,6,2021,6,0,0
"455",172,6,2022,6,0,0
"456",172,6,2023,6,0,0
"457",172,6,2024,6,0,0
"458",172,7,2019,6,0,0
"459",172,7,2020,6,0,0
"460",172,7,2021,6,0,0
"461",172,7,2022,6,0,0
"462",172,7,2023,6,0,0
"463",172,7,2024,6,0,0
"464",172,8,2019,6,0,0
"465",172,8,2020,6,0,0
"466",172,8,2021,6,0,0
"467",172,8,2022,6,0,0
"468",172,8,2023,6,0,0
"469",172,8,2024,6,0,0
"470",172,9,2019,6,0,0
"471",172,9,2020,6,0,0
"472",172,9,2021,6,0,0
"473",172,9,2022,6,0,0
"474",172,9,2023,6,0,0
"475",172,9,2024,6,0,0
"476",173,4,2016,6,0,0
"477",173,4,2017,6,0,0
"478",173,4,2019,6,0,0
"479",173,4,2020,6,0,0
"480",173,4,2021,6,0,0
"481",173,4,2022,6,0,0
"482",173,4,2023,6,0,0
"483",173,4,2024,6,0,0
"484",173,5,2016,6,0,0
"485",173,5,2017,6,0,0
"486",173,5,2018,6,0,0
"487",173,5,2019,6,0,0
"488",173,5,2020,6,0,0
"489",173,5,2022,6,0,0
"490",173,5,2023,6,0,0
"491",173,5,2024,6,0,0
"492",173,6,2016,6,0,0
"493",173,6,2017,6,0,0
"494",173,6,2018,6,0,0
"495",173,6,2019,6,0,0
"496",173,6,2020,6,0,0
"497",173,6,2021,6,0,0
"498",173,6,2022,6,0,0
"499",173,6,2023,6,0,0
"500",173,6,2024,6,0,0
"501",173,7,2016,5,0,0
"502",173,7,2017,6,0,0
"503",173,7,2018,6,0,0
"504",173,7,2019,6,0,0
"505",173,7,2020,6,0,0
"506",173,7,2021,6,0,0
"507",173,7,2022,6,0,0
"508",173,7,2023,6,0,0
"509",173,7,2024,5,0,0
"510",173,8,2016,6,0,0
"511",173,8,2017,6,0,0
"512",173,8,2018,6,0,0
"513",173,8,2019,6,0,0
"514",173,8,2020,6,0,0
"515",173,8,2021,6,0,0
"516",173,8,2022,6,0,0
"517",173,8,2023,6,0,0
"518",173,8,2024,6,0,0
"519",173,9,2016,6,0,0
"520",173,9,2017,6,0,0
"521",173,9,2018,6,0,0
"522",173,9,2019,6,0,0
"523",173,9,2020,6,0,0
"524",173,9,2021,6,0,0
"525",173,9,2022,6,0,0
"526",173,9,2023,6,0,0
"527",173,9,2024,5,0,0
"528",177,4,2016,6,0,0
"529",177,4,2017,6,0,0
"530",177,4,2018,6,0,0
"531",177,4,2019,6,0,0
"532",177,4,2020,6,0,0
"533",177,4,2021,6,0,0
"534",177,4,2022,6,0,0
"535",177,4,2023,6,0,0
"536",177,4,2024,6,0,0
"537",177,5,2016,6,0,0
"538",177,5,2017,6,0,0
"539",177,5,2018,6,0,0
"540",177,5,2019,6,0,0
"541",177,5,2020,6,0,0
"542",177,5,2021,6,0,0
"543",177,5,2022,6,0,0
"544",177,5,2023,6,0,0
"545",177,5,2024,6,0,0
"546",177,6,2016,6,0,0
"547",177,6,2017,6,0,0
"548",177,6,2018,6,0,0
"549",177,6,2019,6,0,0
"550",177,6,2020,6,0,0
"551",177,6,2021,6,0,0
"552",177,6,2022,6,0,0
"553",177,6,2023,6,0,0
"554",177,6,2024,6,0,0
"555",177,7,2016,6,0,0
"556",177,7,2017,6,0,0
"557",177,7,2018,6,0,0
"558",177,7,2019,6,0,0
"559",177,7,2020,6,0,0
"560",177,7,2021,6,0,0
"561",177,7,2022,6,0,0
"562",177,7,2023,6,0,0
"563",177,7,2024,6,0,0
"564",177,8,2016,6,0,0
"565",177,8,2017,6,0,0
"566",177,8,2018,6,0,0
"567",177,8,2019,6,0,0
"568",177,8,2020,6,0,0
"569",177,8,2021,6,0,0
"570",177,8,2022,6,0,0
"571",177,8,2023,6,0,0
"572",177,8,2024,6,0,0
"573",177,9,2018,6,0,0
"574",198,4,2016,6,0,0
"575",198,4,2018,6,0,0
"576",198,4,2019,6,0,0
"577",198,4,2020,6,0,0
"578",198,4,2021,6,0,0
"579",198,4,2022,6,0,0
"580",198,4,2023,6,0,0
"581",198,4,2024,6,0,0
"582",198,5,2016,6,0,0
"583",198,5,2017,6,0,0
"584",198,5,2018,6,0,0
"585",198,5,2019,6,0,0
"586",198,5,2020,6,0,0
"587",198,5,2021,6,0,0
"588",198,5,2022,5,0,0
"589",198,5,2023,6,0,0
"590",198,5,2024,6,0,0
"591",198,6,2016,6,0,0
"592",198,6,2017,6,0,0
"593",198,6,2018,6,0,0
"594",198,6,2019,6,0,0
"595",198,6,2020,6,0,0
"596",198,6,2021,6,0,0
"597",198,6,2022,6,0,0
"598",198,6,2023,6,0,0
"599",198,6,2024,6,0,0
"600",198,7,2016,6,0,0
"601",198,7,2017,5,0,0
"602",198,7,2018,6,0,0
"603",198,7,2019,6,0,0
"604",198,7,2020,6,0,0
"605",198,7,2021,6,0,0
"606",198,7,2022,6,0,0
"607",198,7,2024,6,0,0
"608",198,8,2016,6,0,0
"609",198,8,2017,6,0,0
"610",198,8,2018,6,0,0
"611",198,8,2019,6,0,0
"612",198,8,2020,6,0,0
"613",198,8,2021,6,0,0
"614",198,8,2022,6,0,0
"615",198,8,2023,6,0,0
"616",198,8,2024,6,0,0
"617",198,9,2018,6,0,0
"618",198,9,2019,6,0,0
"619",198,9,2020,6,0,0
"620",198,9,2021,6,0,0
"621",198,9,2022,6,0,0
"622",198,9,2023,6,0,0
"623",198,9,2024,6,0,0
"624",198,10,2016,5,0,0
"625",198,10,2017,5,0,0
"626",199,4,2018,6,0,0
"627",199,4,2019,6,0,0
"628",199,4,2020,6,0,0
"629",199,4,2021,6,0,0
"630",199,4,2022,6,0,0
"631",199,4,2023,6,0,0
"632",199,4,2024,6,0,0
"633",199,5,2018,6,0,0
"634",199,5,2019,6,0,0
"635",199,5,2020,6,0,0
"636",199,5,2021,6,0,0
"637",199,5,2022,6,0,0
"638",199,5,2023,6,0,0
"639",199,5,2024,6,0,0
"640",199,6,2018,6,0,0
"641",199,6,2019,6,0,0
"642",199,6,2020,6,0,0
"643",199,6,2021,6,0,0
"644",199,6,2022,6,0,0
"645",199,6,2023,6,0,0
"646",199,6,2024,6,0,0
"647",199,7,2018,6,0,0
"648",199,7,2019,6,0,0
"649",199,7,2020,6,0,0
"650",199,7,2021,6,0,0
"651",199,7,2022,5,0,0
"652",199,7,2023,6,0,0
"653",199,7,2024,6,0,0
"654",199,8,2018,6,0,0
"655",199,8,2019,6,0,0
"656",199,8,2020,6,0,0
"657",199,8,2021,6,0,0
"658",199,8,2022,6,0,0
"659",199,8,2023,6,0,0
"660",199,8,2024,6,0,0
"661",199,9,2018,6,0,0
"662",199,9,2019,6,0,0
"663",199,9,2020,6,0,0
"664",199,9,2021,6,0,0
"665",199,9,2022,6,0,0
"666",199,9,2023,6,0,0
"667",199,9,2024,6,0,0
"668",201,4,2017,6,0,0
"669",201,4,2018,6,0,0
"670",201,4,2019,6,0,0
"671",201,4,2020,6,0,0
"672",201,4,2021,6,0,0
"673",201,4,2022,6,0,0
"674",201,4,2023,6,0,0
"675",201,4,2024,6,0,0
"676",201,5,2017,6,0,0
"677",201,5,2018,6,0,0
"678",201,5,2019,6,0,0
"679",201,5,2020,6,0,0
"680",201,5,2021,6,0,0
"681",201,5,2022,6,0,0
"682",201,5,2023,6,0,0
"683",201,5,2024,6,0,0
"684",201,6,2017,6,0,0
"685",201,6,2018,6,0,0
"686",201,6,2019,6,0,0
"687",201,6,2020,6,0,0
"688",201,6,2021,6,0,0
"689",201,6,2022,6,0,0
"690",201,6,2023,6,0,0
"691",201,6,2024,5,0,0
"692",201,7,2017,6,0,0
"693",201,7,2018,6,0,0
"694",201,7,2019,6,0,0
"695",201,7,2020,6,0,0
"696",201,7,2021,6,0,0
"697",201,7,2022,6,0,0
"698",201,7,2023,6,0,0
"699",201,7,2024,6,0,0
"700",201,8,2017,5,0,0
"701",201,8,2018,6,0,0
"702",201,8,2019,6,0,0
"703",201,8,2020,6,0,0
"704",201,8,2021,6,0,0
"705",201,8,2022,6,0,0
"706",201,8,2023,6,0,0
"707",201,8,2024,6,0,0
"708",201,9,2017,6,0,0
"709",201,9,2018,6,0,0
"710",201,9,2019,6,0,0
"711",201,9,2020,6,0,0
"712",201,9,2021,6,0,0
"713",201,9,2022,6,0,0
"714",201,9,2023,6,0,0
"715",204,4,2016,6,0,0
"716",204,4,2017,6,0,0
"717",204,4,2018,6,0,0
"718",204,4,2019,6,0,0
"719",204,4,2020,6,0,0
"720",204,4,2021,6,0,0
"721",204,4,2022,6,0,0
"722",204,4,2023,6,0,0
"723",204,4,2024,6,0,0
"724",204,5,2016,6,0,0
"725",204,5,2017,6,0,0
"726",204,5,2018,6,0,0
"727",204,5,2019,6,0,0
"728",204,5,2020,6,0,0
"729",204,5,2021,6,0,0
"730",204,5,2022,6,0,0
"731",204,5,2023,6,0,0
"732",204,5,2024,6,0,0
"733",204,6,2016,6,0,0
"734",204,6,2017,6,0,0
"735",204,6,2018,6,0,0
"736",204,6,2019,6,0,0
"737",204,6,2020,6,0,0
"738",204,6,2021,6,0,0
"739",204,6,2022,6,0,0
"740",204,6,2023,6,0,0
"741",204,6,2024,6,0,0
"742",204,7,2016,6,0,0
"743",204,7,2017,6,0,0
"744",204,7,2018,6,0,0
"745",204,7,2019,6,0,0
"746",204,7,2020,6,0,0
"747",204,7,2021,6,0,0
"748",204,7,2022,5,0,0
"749",204,7,2023,6,0,0
"750",204,7,2024,6,0,0
"751",204,8,2015,6,0,0
"752",204,8,2016,6,0,0
"753",204,8,2017,6,0,0
"754",204,8,2018,6,0,0
"755",204,8,2019,6,0,0
"756",204,8,2020,6,0,0
"757",204,8,2021,4,0,0
"758",204,8,2022,6,0,0
"759",204,8,2023,6,0,0
"760",204,8,2024,6,0,0
"761",204,9,2015,6,0,0
"762",204,9,2016,6,0,0
"763",204,9,2017,6,0,0
"764",204,9,2018,6,0,0
"765",204,9,2019,6,0,0
"766",204,9,2020,6,0,0
"767",204,9,2021,5,0,0
"768",204,9,2022,6,0,0
"769",204,9,2023,6,0,0
"770",204,9,2024,6,0,0
"771",207,4,2018,6,0,0
"772",207,4,2019,6,0,0
"773",207,4,2020,6,0,0
"774",207,4,2021,6,0,0
"775",207,4,2022,6,0,0
"776",207,4,2023,6,0,0
